Date,"A001, Bicentennial Bikeway, Auchenflower  _Pedestrian","A001, Bicentennial Bikeway, Auchenflower  _Cyclist","A019, Bicentennial Bikeway, Milton  _Pedestrian","A019, Bicentennial Bikeway, Milton  _Cyclist","A002, Bishop Street, Kelvin Grove  _Pedestrian","A002, Bishop Street, Kelvin Grove  _Cyclist","A023, Botanic Gardens, City  _Pedestrian","A023, Botanic Gardens, City  _Cyclist","A003, Ekibin Park, Greenslopes  _Pedestrian","A003, Ekibin Park, Greenslopes  _Cyclist","A004, Eleanor Schonell Br Cyclists, St Lucia  _Cyclist","A004, Eleanor Schonell Br Pedestrians, St Lucia  _Pedestrian","A005, Go Between Br Cyclists, South Brisbane   _Cyclist","A005, Go Between Br Pedestrians, South Brisbane  _Pedestrian","A006, Granville St Bridge, Herston  _Pedestrian","A006, Granville St Bridge, Herston  _Cyclist","A020, Gympie Rd (Marchant Park), Chermside  _Pedestrian","A020, Gympie Rd (Marchant Park), Chermside  _Cyclist","A007, Jack Pesch Bridge, Indooroopilly_Pedestrian","A007, Jack Pesch Bridge, Indooroopilly_Cyclist","A008, Kangaroo Point Bikeway, Kangaroo Point  _Pedestrian","A008, Kangaroo Point Bikeway, Kangaroo Point  _Cyclist","A009, Kedron Brook Bikeway, Lutwyche  _Pedestrian","A009, Kedron Brook Bikeway, Lutwyche  _Cyclist","A010, Kedron Brook Bikeway, Mitchelton  _Pedestrian","A010, Kedron Brook Bikeway, Mitchelton  _Cyclist","A011, Lambert Rd, Indooroopilly  _Cyclist","A021, Lores Bonney Riverwalk, Hamilton  _Pedestrian","A021, Lores Bonney Riverwalk, Hamilton  _Cyclist","A018, Macquarie Street, St Lucia  _Pedestrian","A018, Macquarie Street, St Lucia  _Cyclist","A017, Norman Creek Bridge, Norman Park  _Pedestrian","A017, Norman Creek Bridge, Norman Park  _Cyclist","A012, North Brisbane Bikeway (Mann Park), Windsor  _Pedestrian","A012, North Brisbane Bikeway (Mann Park), Windsor  _Cyclist","A013, Riverwalk, Newfarm  _Pedestrian","A013, Riverwalk, Newfarm  _Cyclist","A014, Schulz Canal Bridge, Nundah  _Pedestrian","A014, Schulz Canal Bridge, Nundah  _Cyclist","A022, Stanley Street, South Brisbane  _Cyclist","A016, Story Bridge East, Kangaroo Point  _Pedestrian","A016, Story Bridge East, Kangaroo Point  _Cyclist","A016, Story Bridge West, Kangaroo Point _Pedestrian","A016, Story Bridge West, Kangaroo Point _Cyclist","A024, Land Bridge ICB, Spring Hill  _Pedestrian","A024, Land Bridge ICB, Spring Hill  _Cyclist","A025, Maritime Museum, South Brisbane  _Pedestrian","A025, Maritime Museum, South Brisbane  _Cyclist","A026, Annerley Rd, South Brisbane  _Cyclist","A027, Kurilpa Bridge Tank Street, Brisbane City  _Cyclist","A028, Indooroopilly Riverwalk, Indooroopilly _Pedestrian","A028, Indooroopilly Riverwalk, Indooroopilly _Cyclist","A029, Lytton Road, East Brisbane _Cyclist","A200,_Cyclist City Link Cycleway (Edward St - Charlotte to Mary), City","A200,_Scooter City Link Cycleway (Edward St - Charlotte to Mary), City","A201,_Cyclist City Link Cycleway (Elizabeth St - Creek to Edward), City","A202,_Cyclist City Link Cycleway (Elizabeth St - Edward to Albert), City","A202,_Scooter City Link Cycleway (Elizabeth St - Edward to Albert), City","A203,_Cyclist City Link Cycleway (Victoria Bridge), City","A203,_Scooter City Link Cycleway (Victoria Bridge), City"
"Friday, 1 January 2021",1375,1718,1180,1780,1030,96,2955,1518,732,186,,712,845,,158,96,131,12,455,430,2645,938,735,610,258,134,377,1793,714,894,536,245,2,165,189,2080,695,119,19,369,508,380,936,313,358,236,5710,1738,265,275,,,160,,,,,,,
"Saturday, 2 January 2021",1668,2649,1445,2865,795,98,3267,2136,672,243,,728,1258,,212,170,153,14,538,717,2961,1193,1231,982,335,194,599,1754,968,849,810,239,8,248,281,2049,940,343,53,594,375,583,667,376,383,407,6485,2538,462,477,,,219,,,,,,,
"Sunday, 3 January 2021",1939,3062,1251,3217,518,163,3172,2448,762,251,,673,1323,,223,144,121,15,520,862,3029,1382,929,1390,340,268,636,2095,1283,867,973,284,11,253,458,2502,1086,56,77,610,371,726,602,408,423,565,6525,2974,479,518,,,329,,,,,,,
"Monday, 4 January 2021",2007,2587,1218,2780,469,147,2583,1792,843,215,,996,1203,,260,290,154,22,463,444,2285,1005,963,887,294,199,530,1896,724,851,866,281,19,328,486,1530,659,85,20,776,276,705,585,381,539,783,4720,2865,538,654,,,427,,,,,,,
"Tuesday, 5 January 2021",1570,3474,1080,3648,389,134,1959,2163,636,179,,823,1421,,209,413,123,26,476,768,1885,1125,854,954,273,193,730,1441,826,722,947,250,18,309,598,1480,674,261,68,876,300,739,535,470,519,914,4690,3353,637,696,,,505,,,,,,,
"Wednesday, 6 January 2021",1499,3155,1040,3343,440,142,1781,1891,589,192,,636,1298,,243,398,146,30,372,694,1841,1066,775,785,260,184,646,1380,716,663,883,288,20,263,518,1278,642,136,22,784,229,796,371,419,574,810,4199,3202,566,747,,,453,,,,,,,
"Thursday, 7 January 2021",1500,2758,1288,2992,507,117,2561,1649,916,199,,1006,1234,,269,260,131,16,537,510,2217,901,919,732,263,142,545,1535,698,907,752,252,18,288,477,1245,603,135,18,697,227,623,678,425,468,651,4546,2625,457,624,,,398,,,,,,,
"Friday, 8 January 2021",998,2635,1160,2780,531,111,1427,1128,811,185,,827,1158,,272,282,107,30,667,655,1375,696,758,574,309,163,673,1108,545,748,703,252,18,278,343,943,430,66,6,681,225,592,463,319,404,616,1155,943,501,486,,,371,,,,,,,
"Saturday, 9 January 2021",1777,921,1671,997,678,146,1602,752,1275,256,,597,397,,285,80,160,18,466,200,1767,414,1222,693,453,171,165,2147,522,992,360,375,12,306,207,1379,384,24,9,272,267,311,550,224,312,148,2281,828,167,172,,,111,,,,,,,
"Sunday, 10 January 2021",2556,1884,2096,1954,829,226,2192,1636,1522,419,,915,857,,385,149,195,29,671,530,2661,877,1553,1372,595,276,410,3141,1015,1338,682,561,9,401,260,1961,823,134,16,429,369,530,633,297,555,256,3382,1649,274,298,,,190,,,,,,,
"Monday, 11 January 2021",2552,1596,1783,1732,699,165,2081,1213,1297,307,,636,736,,359,127,195,29,472,334,2448,758,1295,922,475,230,341,2682,705,1057,586,458,27,402,313,1914,594,187,61,507,276,483,595,330,474,312,3619,1638,329,303,,,194,,,,,,,
"Tuesday, 12 January 2021",2255,4073,1675,4281,678,227,2296,2352,1063,215,,1084,1715,,372,478,134,27,717,840,2540,1295,1237,1228,439,277,889,2121,959,1097,1265,380,34,496,766,1967,760,201,123,1048,316,924,570,519,632,1048,4532,3851,769,855,,,621,,,,,,,
"Wednesday, 13 January 2021",2092,4027,1556,4303,581,207,2119,2434,972,236,,905,1657,,342,476,121,32,617,800,2529,1307,935,1178,342,229,841,2042,904,891,1184,399,28,477,733,1815,745,793,90,1037,392,1049,558,526,729,1155,4482,3947,758,,,,659,,,,,,,
"Thursday, 14 January 2021",2021,3747,1388,4037,506,189,2061,2178,823,189,,905,1566,,355,497,111,24,638,797,2289,1252,980,1112,347,235,829,1673,843,889,1087,667,38,424,662,1709,698,805,95,1019,318,889,464,546,657,1071,4709,3715,689,,,,631,,,,,,,
"Friday, 15 January 2021",1584,3564,1183,4017,410,159,1796,1967,605,198,,766,1652,,294,407,116,18,739,941,2158,1182,636,996,240,221,851,1508,849,754,988,352,19,366,550,1478,649,721,128,1002,340,952,576,502,590,860,4709,3614,733,737,,,502,,,,,,,
"Saturday, 16 January 2021",1215,2538,972,2645,637,113,1380,1456,533,145,,469,1223,,160,165,85,28,401,758,2235,846,938,819,254,192,696,1337,765,142,811,247,14,210,284,1315,668,792,182,592,336,628,660,325,232,327,4292,2170,450,389,,,260,,,,,,,
"Sunday, 17 January 2021",2024,3429,1350,3537,589,191,2941,2469,758,318,,654,1306,,263,271,139,24,552,830,3004,1420,969,1330,375,349,760,2353,1492,496,1045,486,27,313,488,2001,1150,39,14,664,271,789,660,483,469,555,4086,2557,488,526,,,376,,,,,,,
"Monday, 18 January 2021",1013,2531,909,2793,407,125,1261,1556,516,154,,868,944,,194,359,95,18,364,413,1272,844,591,667,,158,444,983,461,558,677,266,15,283,501,776,444,482,93,677,193,671,314,361,443,789,1563,1228,485,,,,438,,,,,,,
"Tuesday, 19 January 2021",2161,3078,1795,3315,597,101,2601,1940,986,203,,1194,1207,,344,386,157,23,497,410,2475,965,1072,804,315,183,416,1793,716,946,847,480,29,387,516,1753,651,110,67,829,350,766,670,476,698,774,4671,3064,582,710,,,513,,,,,,,
"Wednesday, 20 January 2021",1999,4296,1592,4677,657,197,2350,2524,921,198,,1104,1686,,394,467,136,25,727,864,2309,1366,1006,939,399,245,908,1703,935,1015,1126,503,18,459,743,1643,760,140,53,1076,619,1498,136,66,754,1088,4386,4197,746,943,,,681,,,,,,,
"Thursday, 21 January 2021",2038,3816,1687,4074,598,196,2532,2306,1019,216,,1146,816,,354,472,125,27,668,788,2381,1226,995,976,381,189,895,1645,888,1017,1071,450,26,539,727,1645,696,335,154,1068,342,677,593,782,747,1000,4525,3891,743,928,,,615,,,,,,,
"Friday, 22 January 2021",1677,3717,1507,3899,529,169,2392,2096,684,170,,975,,,294,403,104,20,797,889,2141,1192,817,914,318,233,929,1373,860,886,1047,397,34,417,574,1809,796,340,207,998,127,388,849,984,572,884,4734,3822,694,925,,,532,,,,,,,
"Saturday, 23 January 2021",1557,2991,1228,2988,782,161,2521,1964,630,273,,655,,,221,248,100,27,626,790,2489,1135,1125,1102,307,326,779,1570,990,855,906,309,16,304,420,2048,888,359,193,759,342,653,787,423,400,517,5376,2808,523,619,,,287,,,,,,,
"Sunday, 24 January 2021",1695,3137,1396,3148,459,184,2808,2487,638,305,,834,,,260,206,127,29,503,727,2968,1371,870,1262,287,292,620,1807,1341,802,952,388,24,253,443,2138,1129,277,109,690,352,767,762,468,342,551,5667,2894,445,682,,,321,,,,,,,
"Monday, 25 January 2021",1809,2270,1258,2375,488,150,2289,1647,758,186,,1099,,,278,310,122,29,241,362,2190,910,855,792,318,202,341,1476,577,903,689,354,27,358,504,1508,556,113,75,665,233,635,541,423,508,698,4362,2572,514,574,,,392,,,,,,,
"Tuesday, 26 January 2021",1942,3849,1605,3805,551,174,2484,2775,833,274,,755,,,232,268,135,41,,929,3169,1499,1078,1629,438,346,734,2182,1536,909,1133,423,27,305,523,2001,1217,133,51,830,304,778,730,433,473,738,5772,3316,615,791,,,326,,,,,,,
"Wednesday, 27 January 2021",1924,3517,1301,3747,479,155,1748,2048,708,214,,1018,,,298,524,118,24,,601,1964,1168,843,1012,283,248,716,1542,772,832,1063,571,23,437,706,1390,580,77,12,988,327,890,511,583,857,1158,3919,3845,706,977,,,612,,,,,,,
"Thursday, 28 January 2021",1894,3623,1349,3884,452,199,2037,2146,830,185,,1244,,,363,525,127,25,,592,2062,1124,857,910,287,207,631,1496,734,814,1006,533,21,430,691,1468,562,99,18,960,280,923,495,581,774,1169,4070,3678,728,993,,,616,,,,,,,
"Friday, 29 January 2021",1612,3929,1227,4265,433,150,2072,2301,691,195,,990,,,294,487,83,21,,1019,2084,1295,757,936,250,212,854,1399,786,798,1027,467,27,412,636,1424,743,21,16,1095,272,995,602,583,845,1103,4718,4078,803,966,,,632,,,,,,,
"Saturday, 30 January 2021",1613,3079,1164,2971,862,130,2374,2138,678,279,,614,,,179,186,139,17,,902,2624,1342,1265,1192,317,209,800,1780,1131,767,945,361,12,254,380,2100,968,24,2,723,355,727,684,398,448,459,5273,2949,552,604,,,335,,,136,,,,
"Sunday, 31 January 2021",1829,2881,1294,2957,533,192,2628,2404,732,305,,797,,,214,182,115,24,,809,3007,1294,969,1148,336,236,805,2024,1231,866,941,336,20,261,384,2040,1195,118,143,712,303,706,768,366,393,525,5213,2884,538,565,,,335,,,191,,,,
"Monday, 1 February 2021",2131,3378,1528,3675,570,177,2112,2371,955,195,,1198,,,374,525,175,38,,571,2374,1155,997,938,361,227,616,1616,766,891,953,573,33,464,742,1713,619,109,55,1133,334,944,598,561,1234,1164,4166,3795,751,937,,,686,,,228,,,,
"Tuesday, 2 February 2021",1082,1632,1344,1844,335,62,1390,1050,676,74,,1124,,,246,276,66,11,,190,1253,495,587,320,163,57,279,1011,348,531,379,420,20,232,355,827,252,25,8,519,201,506,488,280,471,650,2379,2047,316,516,,,364,,,147,,,,
"Wednesday, 3 February 2021",2172,3869,1903,4108,584,199,2610,2460,931,211,,1391,,,404,495,158,36,,727,2285,1222,1007,1051,393,235,763,1790,877,1025,1104,597,38,453,727,1764,723,56,22,1114,420,1023,636,564,1025,1124,4184,4104,824,968,,,689,,,246,,,,
"Thursday, 4 February 2021",2023,4136,1704,4420,533,196,2341,2432,815,196,,1454,,,357,542,130,40,,819,2247,1331,920,1038,326,251,1004,1502,879,969,1136,558,27,468,757,2003,687,171,114,1183,353,985,611,620,1039,1239,4251,4255,816,1004,,,709,,,300,,,,
"Friday, 5 February 2021",1591,3912,1429,4069,474,173,2309,2051,724,197,,1127,,,427,450,108,27,226,984,2061,1188,806,997,259,161,977,1468,769,965,1057,424,30,341,650,1677,733,298,31,1122,322,1010,550,542,772,1073,4413,3898,796,961,,,583,,,324,,,,
"Saturday, 6 February 2021",1675,3087,1247,3167,897,151,2498,2055,641,231,,762,,,266,197,96,24,578,859,2645,1241,1312,1072,294,210,642,1439,1098,850,962,288,8,261,371,2170,955,177,61,662,380,696,751,387,422,497,5903,2791,495,597,,,347,,,206,,,,
"Sunday, 7 February 2021",1608,3336,1065,3260,458,226,2325,2289,536,217,,637,,,193,167,91,38,440,899,2510,1319,823,1268,290,256,707,1806,1382,748,1007,298,17,248,494,1692,1044,125,57,698,337,764,660,367,366,589,5365,2771,520,601,,,326,,,214,,,,
"Monday, 8 February 2021",1887,3331,1223,3592,565,194,2123,2254,863,178,,1161,,,385,521,125,25,509,599,2172,1178,935,884,338,212,559,1740,693,908,965,530,21,459,695,1424,633,208,87,1035,264,906,529,522,957,1188,3949,3855,725,927,,,662,,,253,,,,
"Tuesday, 9 February 2021",2092,4265,1556,4487,608,177,2448,2700,1004,182,,1316,,,408,613,123,19,735,888,2350,1295,1001,1142,356,264,913,1584,911,1050,1218,638,26,514,816,1729,743,155,54,1191,357,1027,590,629,985,1390,4397,4382,847,1157,,,729,,,298,,,,
"Wednesday, 10 February 2021",1969,4236,1639,4690,580,187,2368,2596,907,212,,1353,,,433,568,131,34,791,937,2259,1321,960,1032,310,240,918,1607,822,1018,1203,541,21,520,771,1686,703,132,114,1174,409,1042,677,598,1227,1365,4137,4486,861,1140,,,739,,,305,,,,
"Thursday, 11 February 2021",1973,3955,1597,4295,527,172,2361,2476,978,199,,1463,,,319,516,122,27,763,800,2252,1266,982,1016,326,215,769,1505,905,896,1144,583,27,444,701,1688,777,73,6,1188,378,996,656,663,932,1220,4344,4153,826,957,,,702,,,354,,,,
"Friday, 12 February 2021",1552,3635,1369,3982,505,161,2441,2153,698,198,,1108,,,309,480,88,31,705,981,2176,1157,757,951,280,244,828,1347,815,804,1034,396,34,374,611,1488,707,129,130,1040,362,941,640,541,705,1028,4589,3840,740,1039,,,628,,,286,,,,
"Saturday, 13 February 2021",1458,2881,1185,2989,859,132,2564,1833,607,226,,676,,,209,200,103,10,612,899,2552,1090,1239,1108,277,246,813,1569,1025,670,912,308,21,253,446,1773,856,46,111,683,321,654,688,430,484,595,5590,2617,545,656,,,238,,,216,,,,
"Sunday, 14 February 2021",1501,1721,1247,1798,428,136,2971,1558,669,172,,753,,,192,127,97,15,337,339,2509,865,779,913,241,151,359,1632,812,761,572,303,11,223,307,1518,721,75,92,453,352,481,719,303,400,304,5449,1775,324,373,,,229,,,190,,,,
"Monday, 15 February 2021",2151,3679,1585,3880,564,191,2473,2335,906,190,,1379,,,439,577,149,49,722,707,2274,1241,1032,1018,315,231,753,1843,754,1004,1118,612,31,480,778,1809,668,101,86,1077,559,1206,555,287,1091,1254,4179,4064,819,973,,,718,,,263,,,,
"Tuesday, 16 February 2021",1637,4039,1418,4168,457,177,2073,2252,848,165,,1437,,,310,567,125,28,742,833,1859,1119,860,879,316,223,869,1347,732,921,1117,544,34,424,770,1174,577,32,19,1121,427,1013,489,440,944,1291,3674,4018,824,996,,,697,,,277,,,,
"Wednesday, 17 February 2021",1712,3517,1619,3734,542,148,2313,2224,918,157,,1650,,,347,455,125,29,715,785,2195,1126,871,885,336,192,815,1521,759,992,1109,520,32,415,647,1307,567,174,99,1092,236,478,894,980,903,1099,4072,3889,797,938,,,657,,,261,,,,
"Thursday, 18 February 2021",1411,2502,1577,2647,342,94,1860,1472,723,78,,1270,,,278,352,110,14,538,407,1530,687,701,525,261,119,522,1223,465,728,654,481,15,253,445,739,315,56,78,767,292,544,584,464,608,801,3226,2577,568,674,,,438,,,213,,,,
"Friday, 19 February 2021",1134,2201,1437,2300,324,103,1960,1291,673,115,,1315,,,240,314,106,14,476,454,1457,693,612,583,246,129,454,1057,470,694,674,393,15,251,434,720,307,105,139,747,386,579,626,368,465,692,3537,2615,520,675,,,418,,,284,,,,
"Saturday, 20 February 2021",1583,2819,1599,2835,938,167,2959,1801,736,210,,931,,,264,203,122,13,564,747,2639,1096,1523,1077,336,211,708,1544,901,855,928,416,11,243,367,1818,830,283,240,655,492,607,713,386,401,452,5591,2553,528,580,,,325,,,238,,,,
"Sunday, 21 February 2021",1705,2994,1309,3087,401,186,2426,2052,621,265,,581,,,246,238,125,18,500,820,2688,1365,819,1306,251,293,794,1889,1144,745,1062,321,18,228,474,2240,1014,249,219,718,389,645,707,386,464,614,5176,2816,552,658,,,341,,,216,,,,
"Monday, 22 February 2021",1808,3425,1277,3695,451,164,1850,2294,698,175,,1317,,,287,543,122,37,555,577,1640,948,821,859,251,216,667,1302,723,870,1025,509,44,409,737,1492,652,338,128,1086,297,876,425,536,918,1176,4153,3958,774,915,,,658,,,265,,,,
"Tuesday, 23 February 2021",1403,3678,1151,3929,419,163,1752,2098,571,166,,1373,,,343,547,115,31,616,789,1678,1180,722,914,230,192,750,1106,765,836,1034,525,35,407,661,1016,604,114,56,1067,280,873,361,503,785,1223,3808,3977,764,951,,,687,,,215,,,,
"Wednesday, 24 February 2021",1680,3561,1364,3717,552,165,,,757,191,,1792,,,349,486,138,32,693,693,2086,1048,874,838,264,180,689,1466,723,1094,1030,521,28,401,640,1462,595,71,123,1022,264,847,475,546,857,1063,4445,3649,756,922,,,644,,,315,,,,
"Thursday, 25 February 2021",1740,2803,1197,2997,435,110,,,765,142,,1626,,,290,418,99,19,506,531,1756,935,816,624,227,138,555,1247,550,890,786,490,21,353,506,957,478,1,0,918,277,799,488,481,601,900,3866,3142,669,815,,,590,,,269,,,,
"Friday, 26 February 2021",1332,3812,1234,3925,397,134,,,593,166,,1252,,,270,442,125,24,723,974,2066,1168,695,964,267,195,926,1264,810,876,1107,432,29,361,613,1274,682,43,10,1010,350,844,465,496,722,1039,4898,3815,767,899,,,626,,,307,,,,
"Saturday, 27 February 2021",1475,2840,1020,2851,917,118,,,590,230,,723,,,232,174,108,14,492,770,2278,1072,1061,980,284,182,854,1614,988,790,899,329,16,229,374,1748,774,12,3,680,331,587,528,375,359,475,5255,2508,509,583,,,326,,,237,,,,
"Sunday, 28 February 2021",1674,2782,1148,2790,459,153,,,627,214,,776,,,185,175,114,22,396,670,2707,1067,810,1075,322,263,706,1720,995,,,283,18,359,470,1630,894,141,35,617,366,574,636,392,381,545,5342,2390,405,551,,,305,,,206,,,,
"Monday, 1 March 2021",1716,3327,1212,3598,524,198,,,855,183,,1650,,,339,526,132,25,501,579,2069,1134,872,892,296,191,704,1540,735,952,1061,548,27,401,723,1098,587,4,1,1057,332,955,476,495,819,1193,4546,3813,789,947,,,695,,,281,,,,
"Tuesday, 2 March 2021",1322,3875,1252,4024,367,161,,,620,163,,1287,,,290,554,101,25,534,755,1684,1107,647,876,198,217,755,1101,786,842,1108,478,31,378,752,1106,650,141,129,1138,346,851,379,530,786,1280,4427,4131,799,1026,,,701,,,281,,,,
"Wednesday, 3 March 2021",1557,3359,1412,3582,556,139,,,850,153,,1916,,,388,434,114,28,580,647,2044,922,780,717,229,154,701,1261,607,,,451,8,383,616,758,519,75,72,1042,277,751,625,449,759,1012,5256,3560,742,907,,,541,,,269,,,,
"Thursday, 4 March 2021",1806,3058,1738,3317,560,158,,,885,164,,2105,,,323,461,136,25,588,456,1912,981,911,755,290,157,505,1407,635,,,562,42,387,624,1555,513,128,104,979,363,823,687,516,631,994,5173,3337,703,876,,,601,,,320,,,,
"Friday, 5 March 2021",1460,3711,1679,3865,433,152,,,695,174,,1531,,,308,469,100,23,857,841,2250,1184,742,937,272,231,872,1320,795,,,414,17,376,701,1663,712,743,242,1102,418,933,511,575,809,1030,5394,3949,837,915,,,634,,,292,,,,
"Saturday, 6 March 2021",1552,2819,1369,2798,986,149,,,749,224,,906,,,265,231,93,29,600,791,2939,1202,1245,1046,296,180,726,1632,991,,,327,26,244,351,1894,807,246,41,658,404,643,810,381,417,494,6052,2842,472,628,,,312,,,226,,,,
"Sunday, 7 March 2021",1913,2970,1641,2982,498,163,,,882,352,,890,,,265,204,107,18,515,692,2363,1163,950,1165,297,220,691,1888,1149,966,959,374,29,267,476,2114,1140,250,202,656,364,608,704,378,524,569,5713,2466,509,627,,,343,,,215,,,,
"Monday, 8 March 2021",1301,3156,1342,3374,433,180,,,643,202,,1437,,,321,486,106,31,482,525,1705,985,836,860,246,206,584,1122,595,837,894,455,45,431,692,1222,563,335,50,1019,299,765,419,480,852,1105,5336,3654,790,895,,,639,,,279,,,,
"Tuesday, 9 March 2021",1555,2504,1421,2712,348,95,,,669,139,,1822,,,295,337,83,14,311,251,1747,762,634,568,177,116,329,1309,528,893,748,427,24,335,437,1161,411,75,12,892,284,588,403,412,653,725,5421,2794,654,647,,,416,,,235,,,,
"Wednesday, 10 March 2021",1579,4102,1343,4220,563,196,,,745,197,,1819,,,328,545,90,39,647,823,2024,1241,941,1008,283,219,868,1400,853,1089,1276,457,33,449,709,1425,672,109,87,1185,345,941,474,545,857,1262,5820,4467,882,1063,,,716,,,286,,,,
"Thursday, 11 March 2021",1480,3141,1418,3408,437,145,,,748,151,,2003,,,289,501,99,25,531,559,1763,991,827,688,294,171,617,1190,633,955,934,496,7,325,602,1129,597,169,40,1030,332,754,619,484,814,1051,5458,3510,725,818,,,626,,,296,,,,
"Friday, 12 March 2021",1290,3290,1457,3412,498,154,,,685,160,,1586,,,266,445,116,21,715,718,2178,1043,719,879,228,193,747,1196,732,930,929,411,16,343,624,1535,622,175,138,1019,374,806,557,513,768,935,5574,3662,727,850,,,601,,,318,,,,
"Saturday, 13 March 2021",1357,2383,1481,2315,945,117,,,678,217,,899,,,215,158,131,12,458,587,2673,969,1049,985,322,228,440,1627,783,890,733,313,15,291,319,2038,747,326,73,673,342,534,606,365,539,421,6048,2398,512,558,,,277,,,220,,,,
"Sunday, 14 March 2021",1768,3025,1441,3065,406,178,,,677,311,,798,,,232,209,110,26,503,725,2734,1182,840,1013,280,221,668,1678,1159,806,935,281,24,286,472,2203,1065,709,151,626,371,648,728,356,414,601,5129,3076,493,590,,,317,,,201,,,,
"Monday, 15 March 2021",685,1982,1017,2275,314,105,,,490,70,,1404,,,232,358,79,17,282,320,1177,584,619,528,211,108,350,785,374,572,541,360,17,257,539,718,348,151,5,726,240,599,470,335,491,790,4045,2609,521,569,,,446,,,194,,,,
"Tuesday, 16 March 2021",906,1894,1302,2179,313,89,,,589,93,,1632,,,263,320,90,25,270,224,1203,553,458,418,169,96,307,737,375,611,602,313,13,257,409,774,322,142,9,705,275,523,461,366,622,693,4402,2199,490,567,,,379,,,226,,,,
"Wednesday, 17 March 2021",722,1380,1059,1586,227,53,,,389,53,,1671,,,199,223,62,5,273,166,835,330,248,195,151,71,225,475,214,487,341,309,7,181,291,643,151,1,0,442,217,356,361,242,305,522,3976,2021,328,393,,,281,,,140,,,,
"Thursday, 18 March 2021",1509,2573,1987,2728,454,86,,,841,112,,2072,,,333,293,100,17,442,369,1935,778,799,569,238,99,466,1275,522,968,816,521,23,352,469,1081,423,379,20,881,436,649,630,423,805,712,5394,3012,605,677,,,457,,,325,,,,
"Friday, 19 March 2021",1423,3319,1775,3421,441,110,,,690,169,,1513,,,340,371,80,14,712,804,1950,973,708,876,261,183,800,1474,589,928,1007,443,22,328,555,1565,613,142,119,1040,461,792,523,446,693,831,4684,1917,764,825,,,513,,,292,,,,
"Saturday, 20 March 2021",1021,1412,1228,1370,485,66,,,657,112,,779,,,222,102,97,15,300,354,1654,534,728,562,220,107,306,1351,441,592,396,294,10,179,193,1051,368,175,12,363,430,343,624,258,290,255,4515,1032,269,292,,,171,,,169,,,,
"Sunday, 21 March 2021",775,1293,1081,1223,203,50,,,465,128,,643,,,104,89,69,11,251,398,1496,478,854,380,206,112,366,687,367,564,480,182,5,91,135,871,287,124,4,310,350,260,581,202,178,177,3622,1364,272,220,,,140,,,84,,,,
"Monday, 22 March 2021",577,874,819,1016,181,29,,,272,23,,1254,,,185,149,45,3,147,99,704,215,730,38,96,31,,401,121,412,241,316,10,115,133,554,113,16,8,344,169,267,253,179,198,299,3636,1571,252,276,,,179,,,101,,,,
"Tuesday, 23 March 2021",764,898,1049,1017,235,25,,,427,35,,1326,,,203,145,47,3,191,78,932,214,28,39,120,36,,708,162,502,216,236,7,143,117,673,84,48,0,330,242,260,352,178,234,256,2941,726,247,247,,,132,,,119,,,,
"Wednesday, 24 March 2021",1854,3354,1682,3560,493,110,,,897,170,,1963,,,398,400,135,15,464,624,2172,943,692,590,247,149,,1485,635,1087,984,509,48,387,618,1440,511,448,61,1012,545,767,487,528,682,971,5957,3607,775,856,,,563,,,305,,,,
