Date,"A001, Bicentennial Bikeway, Auchenflower  _Pedestrian","A001, Bicentennial Bikeway, Auchenflower  _Cyclist","A019, Bicentennial Bikeway, Milton  _Pedestrian","A019, Bicentennial Bikeway, Milton  _Cyclist","A002, Bishop Street, Kelvin Grove  _Pedestrian","A002, Bishop Street, Kelvin Grove  _Cyclist","A023, Botanic Gardens, City  _Pedestrian","A023, Botanic Gardens, City  _Cyclist","A003, Ekibin Park, Greenslopes  _Pedestrian","A003, Ekibin Park, Greenslopes  _Cyclist","A004, Eleanor Schonell Br Cyclists, St Lucia  _Cyclist","A004, Eleanor Schonell Br Pedestrians, St Lucia  _Pedestrian","A005, Go Between Br Cyclists, South Brisbane   _Cyclist","A005, Go Between Br Pedestrians, South Brisbane  _Pedestrian","A006, Granville St Bridge, Herston  _Pedestrian","A006, Granville St Bridge, Herston  _Cyclist","A020, Gympie Rd (Marchant Park), Chermside  _Pedestrian","A020, Gympie Rd (Marchant Park), Chermside  _Cyclist","A007, Jack Pesch Bridge, Indooroopilly_Pedestrian","A007, Jack Pesch Bridge, Indooroopilly_Cyclist","A008, Kangaroo Point Bikeway, Kangaroo Point  _Pedestrian","A008, Kangaroo Point Bikeway, Kangaroo Point  _Cyclist","A009, Kedron Brook Bikeway, Lutwyche  _Pedestrian","A009, Kedron Brook Bikeway, Lutwyche  _Cyclist","A010, Kedron Brook Bikeway, Mitchelton  _Pedestrian","A010, Kedron Brook Bikeway, Mitchelton  _Cyclist","A011, Lambert Rd, Indooroopilly  _Cyclist","A021, Lores Bonney Riverwalk, Hamilton  _Pedestrian","A021, Lores Bonney Riverwalk, Hamilton  _Cyclist","A018, Macquarie Street, St Lucia  _Pedestrian","A018, Macquarie Street, St Lucia  _Cyclist","A017, Norman Creek Bridge, Norman Park  _Pedestrian","A017, Norman Creek Bridge, Norman Park  _Cyclist","A012, North Brisbane Bikeway (Mann Park), Windsor  _Pedestrian","A012, North Brisbane Bikeway (Mann Park), Windsor  _Cyclist","A013, Riverwalk, Newfarm  _Pedestrian","A013, Riverwalk, Newfarm  _Cyclist","A014, Schulz Canal Bridge, Nundah  _Pedestrian","A014, Schulz Canal Bridge, Nundah  _Cyclist","A022, Stanley Street, South Brisbane  _Cyclist","A016, Story Bridge East, Kangaroo Point  _Pedestrian","A016, Story Bridge East, Kangaroo Point  _Cyclist","A016, Story Bridge West, Kangaroo Point _Pedestrian","A016, Story Bridge West, Kangaroo Point _Cyclist","A024, Land Bridge ICB, Spring Hill  _Pedestrian","A024, Land Bridge ICB, Spring Hill  _Cyclist","A025, Maritime Museum, South Brisbane  _Pedestrian","A025, Maritime Museum, South Brisbane  _Cyclist","A026, Annerley Rd, South Brisbane  _Cyclist","A027, Kurilpa Bridge Tank Street, Brisbane City  _Cyclist","A028, Indooroopilly Riverwalk, Indooroopilly _Pedestrian","A028, Indooroopilly Riverwalk, Indooroopilly _Cyclist","A029, Lytton Road, East Brisbane _Cyclist","A200,_Cyclist City Link Cycleway (Edward St - Charlotte to Mary), City","A200,_Scooter City Link Cycleway (Edward St - Charlotte to Mary), City","A201,_Cyclist City Link Cycleway (Elizabeth St - Creek to Edward), City","A202,_Cyclist City Link Cycleway (Elizabeth St - Edward to Albert), City","A202,_Scooter City Link Cycleway (Elizabeth St - Edward to Albert), City","A203,_Cyclist City Link Cycleway (Victoria Bridge), City","A203,_Scooter City Link Cycleway (Victoria Bridge), City"
"Thursday, 25 March 2021",1914,4039,1651,4202,545,137,,,791,183,,1785,,,356,507,284,36,754,711,2064,1170,813,851,243,172,,1345,792,992,1139,582,61,398,683,1677,672,488,114,1235,540,992,490,529,955,1212,5948,3935,932,965,,,707,,,314,,,,
"Friday, 26 March 2021",1471,3632,1473,3790,434,101,,,682,174,,1550,,,312,429,151,21,787,932,2149,1229,770,857,214,177,,1456,786,1020,991,456,39,326,613,1616,670,323,132,1129,379,885,533,545,751,981,6068,4125,830,937,,,616,,,367,,,,
"Saturday, 27 March 2021",1529,3002,1315,3009,1026,131,,,778,234,,888,,,320,201,130,14,490,759,2625,1039,1273,1108,291,186,,1501,1046,1020,899,350,21,257,440,2254,950,232,50,681,487,619,739,423,476,524,5652,3258,509,586,,,277,,,232,,,,
"Sunday, 28 March 2021",1993,3196,1505,3136,462,166,,,967,320,,905,,,253,192,157,39,549,827,2856,1295,883,1226,295,283,,1852,1126,935,990,365,23,339,494,2564,1093,212,222,721,425,623,744,480,385,574,1108,479,525,626,,,363,,,179,,,,
"Monday, 29 March 2021",1657,3095,1431,3368,513,175,,,905,172,,1188,,,311,502,115,28,528,502,1661,987,844,855,297,154,,1392,652,844,833,499,25,411,725,1339,508,200,119,927,309,764,410,432,706,1171,,,690,907,,,623,,,263,,,,
"Tuesday, 30 March 2021",2488,2492,1841,2403,874,184,,,1618,274,,804,,,395,209,208,27,659,596,2305,867,1700,1222,544,243,,2531,751,1297,749,539,15,420,399,1503,653,357,138,623,271,544,670,303,565,475,,,448,467,,,305,,,207,,,,
"Wednesday, 31 March 2021",2724,2756,2090,2754,913,218,,,1592,369,,888,,,455,217,217,36,831,682,2654,971,1602,1459,553,297,,2571,1011,1232,908,584,31,448,437,1960,755,79,87,706,340,678,777,419,618,529,,,486,532,,,326,,,215,,,,
"Thursday, 1 April 2021",1614,2184,1498,2135,636,136,,,995,201,,687,,,254,225,111,18,603,587,1789,707,1085,886,341,216,,1565,614,801,699,362,16,291,316,1225,510,123,209,601,256,489,546,334,402,502,,,440,536,,,255,,,177,,,,
"Friday, 2 April 2021",2122,3295,2112,3271,660,195,,,1108,332,,978,,,336,211,169,21,833,828,3554,1476,1131,1472,431,351,,2353,1446,1165,946,426,22,302,581,2545,1279,138,315,763,523,797,901,473,557,607,,,476,579,,,401,,,262,,,,
"Saturday, 3 April 2021",1134,2019,1146,1978,640,107,,,682,153,,672,,,192,154,84,14,537,523,1839,731,966,717,282,175,,1031,630,666,592,225,7,210,262,1300,525,87,199,432,274,415,744,249,314,355,,,348,422,,,234,,,158,,,,
"Sunday, 4 April 2021",667,406,913,414,204,27,,,394,43,,440,,,117,37,65,0,162,111,1072,150,294,133,124,48,,657,149,346,115,130,2,87,73,818,84,51,81,127,199,131,401,86,124,77,,,89,98,,,38,,,58,,,,
"Monday, 5 April 2021",1184,684,1433,645,417,45,,,868,71,,719,,,200,66,72,6,290,159,1652,332,623,263,259,73,,1046,228,709,221,308,4,128,74,1100,226,42,51,182,246,215,505,116,288,79,,,124,117,,,80,,,98,,,,
"Tuesday, 6 April 2021",673,599,961,687,258,23,,,404,55,,854,,,161,109,60,5,128,57,812,185,176,127,99,23,,663,145,382,163,149,8,163,140,427,100,44,37,232,186,212,274,155,174,218,,,160,207,,,139,,,110,,,,
"Wednesday, 7 April 2021",1673,1836,1882,1948,463,92,,,1024,173,,1292,,,256,268,126,24,378,264,1960,642,681,503,257,113,,1403,479,907,501,386,25,287,359,961,368,92,155,572,430,556,661,336,438,512,,,430,465,,,337,,,241,,,,
"Thursday, 8 April 2021",2069,3738,2239,3940,567,173,,,975,221,,1173,,,366,467,128,38,799,761,2253,1267,1060,955,375,199,,1474,840,1068,1017,400,30,416,729,1744,801,182,198,1105,469,920,665,580,680,1073,,,772,884,,,628,,,332,,,,
"Friday, 9 April 2021",1470,3443,1744,3423,463,126,,,826,226,,1106,,,322,365,200,27,756,717,2207,1196,810,842,216,197,,1423,887,938,900,370,26,374,600,1829,730,229,157,1015,450,842,538,453,581,825,,,720,784,,,493,,,314,,,,
"Saturday, 10 April 2021",1555,2874,1478,2947,952,120,,,862,222,,851,,,231,213,124,23,529,781,2755,1171,1367,1116,251,193,,1707,1199,919,838,256,16,244,376,2508,903,415,226,737,557,723,648,430,437,485,,,535,598,,,348,,,224,,,,
"Sunday, 11 April 2021",2099,3186,1550,3149,584,156,,,935,280,,2277,,,277,184,132,39,613,808,3243,1378,1158,1338,356,289,,1906,1300,1348,908,354,14,312,430,2663,1041,394,145,667,501,775,1014,450,472,592,,,484,746,,,376,,,261,,,,
"Monday, 12 April 2021",2121,3141,1964,3320,662,190,,,1093,222,,1630,,,363,467,145,37,492,472,2458,1090,994,869,357,212,,1572,764,1154,905,409,26,439,734,1982,652,521,142,1033,440,816,830,527,631,1089,,,665,579,,,613,,,330,,,,
"Tuesday, 13 April 2021",2170,3883,2126,4063,580,186,,,1054,214,,1860,,,428,546,120,34,659,657,2538,1217,1045,875,337,206,,1949,866,1206,1097,443,33,451,723,1886,733,812,221,1104,488,902,824,584,876,1258,,,736,581,,,669,,,352,,,,
"Wednesday, 14 April 2021",2080,3775,2216,4016,603,181,,,1032,186,,1825,479,,366,515,136,33,734,659,2409,1142,1036,909,331,198,,1666,866,1207,1122,437,31,471,755,1786,686,663,134,1061,475,959,769,517,793,1272,,,766,583,,,658,,,346,,,,
"Thursday, 15 April 2021",1988,3611,2183,3810,508,144,,,871,201,,1650,1030,,381,477,93,23,605,656,2419,1219,891,796,303,231,,1572,772,1077,1063,400,27,450,679,1858,686,286,93,1070,523,865,670,534,691,1099,,,805,503,,,629,,,354,,,,
"Friday, 16 April 2021",1565,3402,1656,3594,422,153,,,724,222,,1465,1170,,382,414,125,33,692,764,2210,1093,856,840,253,199,,1374,745,948,968,339,41,401,602,1736,754,199,13,1043,583,846,745,523,596,894,1776,717,766,503,,,491,,,387,,,,
"Saturday, 17 April 2021",1515,2508,1493,2580,844,93,,,949,176,,1006,990,,381,189,105,18,646,680,2406,858,1375,979,288,224,,1434,799,916,785,276,14,263,376,1878,736,535,183,585,644,539,1040,353,338,479,5768,2798,454,280,,,245,,,195,,,,
"Sunday, 18 April 2021",2406,3287,2432,3375,550,160,,,1027,335,,1504,1190,,279,215,117,27,657,771,3597,1363,1155,1314,373,243,,2206,1337,1359,1028,375,19,285,470,3447,1137,539,108,735,807,684,1318,447,454,568,6103,3550,541,,,,341,,,268,,,,
"Monday, 19 April 2021",2228,3361,2254,3678,561,144,,,1036,185,,1656,993,,367,479,163,33,574,508,2364,1127,1075,808,281,176,,1604,702,1093,922,515,38,438,749,1884,580,222,48,1002,602,818,815,493,714,1164,1736,1669,762,447,,,606,,,338,,,,
"Tuesday, 20 April 2021",2133,4093,2260,4421,477,156,,,1075,158,,1850,1250,,426,581,149,23,721,646,2379,1177,1092,955,250,206,,1766,831,1205,1186,579,46,508,779,1930,697,186,197,1162,616,931,762,570,838,1319,,,852,577,,,780,,,346,,,473,
"Wednesday, 21 April 2021",1995,3886,1940,4133,541,136,,,934,201,,1786,1200,85,408,523,138,34,704,699,2297,1126,957,874,240,192,,1525,819,1104,1143,532,33,455,709,1740,682,152,148,1182,547,948,658,569,1011,1189,,,891,492,,,711,,,331,,,653,
"Thursday, 22 April 2021",1831,3626,1961,3869,455,134,,,966,167,,1999,1111,134,360,471,121,28,800,633,1986,1091,872,730,244,160,,1387,715,990,1041,513,26,432,635,1775,675,217,159,1107,448,910,834,532,964,1148,,,820,472,,,672,,,387,,,676,
"Friday, 23 April 2021",1682,3291,2017,3677,477,116,,,717,157,,1498,1103,150,331,411,100,22,746,757,2036,1046,740,810,223,190,,1391,686,962,920,516,21,415,555,1703,627,144,116,1083,507,803,890,488,732,954,,,789,459,,,527,,,379,,,750,
"Saturday, 24 April 2021",1766,2900,2042,2976,860,102,,,1091,254,,1064,1174,116,354,189,86,8,616,777,2750,1081,1527,951,296,218,,1613,1003,963,865,442,22,225,368,2609,845,345,162,652,568,611,975,364,367,502,,,463,307,,,326,,,261,,,800,
"Sunday, 25 April 2021",2347,2776,2497,2923,553,185,,,919,330,,1158,958,103,255,191,109,13,611,639,3339,1191,1027,1192,304,221,,2503,1283,982,880,690,16,303,370,3297,1040,338,204,660,737,706,1129,371,,,,,490,311,,,271,,,219,,,603,
"Monday, 26 April 2021",2414,3437,2410,3447,658,188,,,1141,379,,1178,1193,129,320,172,152,17,730,790,3621,1519,1140,1638,431,332,,2374,1454,1159,1036,442,21,394,536,2964,1280,385,291,713,527,807,1072,426,,,,,483,354,,,345,,,259,,,635,
"Tuesday, 27 April 2021",1995,3595,2286,3979,506,174,,,963,188,,1698,1145,93,367,492,113,22,570,593,2071,1050,982,783,220,209,,1674,704,1072,941,579,25,480,696,1604,593,204,65,1025,479,850,725,568,,,,,752,488,,,611,,,331,,,618,
"Wednesday, 28 April 2021",1684,3804,2219,4068,470,149,,,862,154,,1727,1196,182,364,483,118,33,656,716,2013,1052,1103,896,265,213,,1412,727,1025,1057,562,44,477,693,1415,583,265,234,1079,455,870,707,527,,,,,791,491,,,647,,,363,,,663,
"Thursday, 29 April 2021",1931,3492,2237,3868,473,148,,,899,165,,1843,1129,114,344,456,100,23,744,677,2124,975,998,773,240,172,,1413,735,1035,999,483,24,441,636,1366,558,159,146,1117,456,878,820,550,,,,,883,,,,632,,,325,,,666,
"Friday, 30 April 2021",1162,2692,1621,3065,348,87,,,528,102,,1252,1015,268,268,348,95,17,590,691,1605,773,612,595,171,127,,901,463,802,710,340,18,283,437,1187,408,155,156,828,411,652,623,400,,,,,630,,,,429,,,296,,,618,
"Saturday, 1 May 2021",1412,1282,1691,1354,704,75,,,800,105,,792,603,58,240,71,75,7,414,374,1910,434,962,377,187,93,,1064,331,801,423,290,7,166,160,1489,279,54,142,332,420,301,776,198,,,,,230,,,,136,,,187,,,470,
"Sunday, 2 May 2021",1920,1894,2270,1887,566,133,,,843,206,,1068,769,102,275,169,108,20,461,461,2566,787,971,751,276,161,,1711,708,920,629,379,7,209,246,1873,579,175,192,404,575,423,1004,303,,,,,304,,,,193,,,181,,,501,
"Monday, 3 May 2021",2735,3621,2952,3720,790,201,,,1417,504,1256.541455,1465,1330,107,312,238,166,35,670,843,4200,1483,1319,1704,453,321,,2789,1672,1331,1117,526,23,373,625,3052,1446,377,278,677,694,758,1247,457,,,,,521,,,,370,,,276,,,703,
"Tuesday, 4 May 2021",1950,3421,2298,3858,440,157,,,1018,204,1730.096056,1651,1121,90,428,519,103,16,578,510,1960,1068,911,932,274,172,,1674,768,950,932,430,36,502,687,1594,579,446,135,1039,539,794,723,503,,,,,953,,,,654,,,398,,,676,
"Wednesday, 5 May 2021",1409,2466,1719,2774,362,63,,,736,93,1045.063647,1483,767,51,262,398,79,18,481,440,1533,682,653,540,120,107,,1099,461,835,578,427,12,332,532,987,308,564,86,785,350,617,725,353,,,,,529,,,,509,,,264,,,428,
"Thursday, 6 May 2021",1918,3417,2412,3812,492,124,,,917,188,1610.734349,1866,1154,102,383,479,96,21,629,592,2123,1054,994,798,151,165,,1307,726,965,959,504,32,410,640,1587,578,316,151,1041,546,828,845,498,,,,,776,,,,641,,,369,,,700,
"Friday, 7 May 2021",1502,3354,2631,3621,384,101,,,757,171,1623.059742,1492,1236,115,351,398,106,18,825,762,2018,996,713,837,273,170,,1366,693,928,925,439,31,400,547,1462,587,479,104,1023,525,787,734,479,,,,,754,,,,554,,,338,,,796,
"Saturday, 8 May 2021",1726,2750,2083,2839,946,138,,,1001,246,1003.546531,1051,1266,554,437,201,141,12,713,710,2822,1019,1399,990,310,213,,1692,899,1045,846,373,13,301,388,2512,812,862,157,690,607,567,989,347,,,,,528,,,,294,,,211,,,805,
"Sunday, 9 May 2021",2119,2388,2836,2468,472,141,,,1016,236,840.7215931,1137,999,70,275,151,96,23,509,501,2952,929,1065,947,282,189,,2237,988,1029,714,350,8,229,322,2886,861,449,155,595,584,517,1056,383,,,,,432,,,,290,,,203,,,607,
"Monday, 10 May 2021",2128,3334,2217,3629,532,180,,,886,185,1651.602759,1605,1102,160,387,486,121,33,573,535,2302,1089,1426,861,242,158,,1563,755,1098,949,508,38,441,695,1632,634,776,93,1058,527,768,750,512,,,1421,876,772,,,,641,,,329,,,673,
"Tuesday, 11 May 2021",2093,3542,2205,3908,608,174,,,1013,190,1844.268124,1761,1212,130,408,566,123,29,587,573,2401,1142,1120,921,261,166,,1836,846,1057,1002,551,48,494,701,1645,590,104,101,1030,590,860,704,552,,337,6101,3418,780,,,,710,,,373,,,375,342
"Wednesday, 12 May 2021",1277,2228,1439,2508,313,99,,,557,103,1186.481322,1466,860,101,234,368,78,12,335,344,1406,638,526,481,200,81,,988,420,761,625,341,24,271,433,826,365,163,24,766,434,614,560,369,,,5274,3111,587,,,,432,,,270,,,214,330
"Thursday, 13 May 2021",2119,3550,2220,3813,500,127,,,977,183,1623.708447,1845,1276,146,442,445,134,19,657,633,2264,1099,879,699,271,158,,1392,709,1045,1019,589,37,403,658,1819,563,170,22,1038,553,865,899,566,,,1555,1477,790,,,,675,,,405,,,261,531
"Friday, 14 May 2021",1632,3476,2103,3708,503,154,,,812,172,1592.57061,1447,1432,173,,,107,15,816,744,2264,1031,813,847,226,181,,1220,681,1072,877,1570,36,346,624,1891,535,183,135,1042,556,730,900,500,,,,,777,,,,569,,,386,,,312,690
"Saturday, 15 May 2021",1787,2499,2095,2675,853,134,,,1036,223,904.2946766,1027,1300,139,,,139,17,644,628,3017,911,1443,995,273,197,,1659,938,912,755,451,18,275,422,2762,852,487,95,708,578,615,1084,392,,,,,562,,,,310,,,274,,,235,732
"Sunday, 16 May 2021",2482,3016,2701,3186,673,197,,,1060,297,1041.171417,1257,1355,275,,,140,32,706,735,3484,1214,1154,1117,312,262,,2157,1123,1014,962,402,11,310,407,3347,966,352,153,689,640,604,1429,397,,,,,526,,,,308,,,246,,,249,652
"Monday, 17 May 2021",2083,2895,2253,3361,494,157,,,904,169,1541.322921,1572,1023,173,,,119,12,479,452,2065,938,956,729,272,163,,1519,580,951,838,574,21,439,620,1752,524,625,140,945,557,736,898,448,,,,,720,,,,582,,,336,,,278,493
"Tuesday, 18 May 2021",2022,3594,2547,3944,527,147,,,983,208,1840.375895,1877,1220,180,,,115,13,628,594,2196,1052,996,817,270,202,,1728,746,1013,966,532,34,478,684,1649,557,358,195,1046,498,818,752,523,,,5050,2191,751,,,,702,,,345,,,273,458
"Wednesday, 19 May 2021",1805,3292,2305,3724,472,126,,,879,156,1629.546792,1781,1125,117,,,113,34,563,697,1940,969,828,717,265,168,,1446,662,997,951,494,20,462,613,1546,495,132,267,1023,496,842,768,473,,,5519,3746,742,,,,620,,,373,,,294,469
"Thursday, 20 May 2021",1958,3366,2386,3677,492,140,,,825,150,1687.281531,1701,1119,91,,,124,21,573,611,2066,1056,930,768,243,176,,1421,700,1067,1012,482,29,437,630,1693,546,168,204,1078,569,828,822,522,,,5589,3801,796,,,,562,,,408,,,331,452
"Friday, 21 May 2021",1565,3215,2004,3609,421,122,,,729,156,1486.831706,1548,1283,102,,,93,13,696,758,2006,921,760,721,266,124,,1143,636,910,868,502,30,375,563,1689,557,161,166,999,689,760,1094,478,,,6040,3745,713,,,,467,,,344,,,319,584
"Saturday, 22 May 2021",1771,2619,2186,2724,913,116,,,954,255,902.3485618,969,1194,270,,,123,18,615,677,2755,935,1390,968,273,230,,1774,926,918,795,330,10,280,316,2709,831,292,326,560,593,554,1112,331,,,5432,2285,442,,636,,304,,,293,,,232,559
"Sunday, 23 May 2021",2471,2911,2773,3040,635,184,,,1081,289,1083.337238,1118,1186,73,,,115,22,572,744,3257,1141,1172,1319,363,266,,2190,1197,1000,963,368,14,352,430,2970,957,329,460,676,639,653,1244,370,,,3599,1960,478,,,,308,,,259,,,206,415
"Monday, 24 May 2021",2034,3121,2357,3507,529,150,,,955,149,1574.406872,1459,1047,81,,,109,17,456,475,2158,943,979,769,124,261,,1469,668,968,892,509,34,488,631,1806,517,194,202,1001,512,735,770,438,,,,,727,,459,,605,,,304,,,288,427
"Tuesday, 25 May 2021",2079,3732,2391,4224,510,157,,,1024,215,1750.854614,1698,1249,166,,,119,23,672,617,2194,1082,1056,872,173,246,,1532,741,1031,1004,564,21,518,731,1727,599,212,223,1094,548,880,830,548,,,,,783,,455,,644,,,381,,,314,478
"Wednesday, 26 May 2021",2049,3601,2344,4131,496,147,,,978,178,1678.199662,1681,1222,160,,,123,27,706,664,2221,1015,985,922,158,289,,1638,791,1021,987,521,20,481,700,1820,627,319,194,1066,540,867,824,526,,,,,793,,341,,697,,,351,,,305,451
"Thursday, 27 May 2021",1985,3315,2243,3702,467,145,,,901,162,1700.904334,1811,1209,156,,,82,13,683,641,1971,1007,871,775,203,244,,1381,670,936,947,523,32,439,611,1620,520,517,153,1126,504,830,781,520,,,,,798,,345,,626,,,371,,,351,487
"Friday, 28 May 2021",1582,3138,1945,3529,470,133,1514,724,724,111,1427.799557,1400,1217,103,,,114,13,722,768,2145,904,855,759,154,222,,1214,674,959,790,470,14,610,585,1694,554,396,190,1022,554,760,893,478,,,,,721,,745,,492,,,395,,,326,733
"Saturday, 29 May 2021",1733,2463,2080,2673,839,106,3726,1492,978,202,985.3827932,975,1163,63,,,111,10,659,667,2846,829,1252,949,211,256,,1497,830,878,871,431,17,186,317,2540,751,312,258,593,598,548,1229,363,,,,,426,,136,,259,,,298,,,194,634
"Sunday, 30 May 2021",2229,2552,2653,2790,570,151,3852,1746,1090,331,1010.033581,1115,1122,40,,,112,25,643,765,3290,1065,1087,1012,196,271,,2112,1102,1003,858,409,12,178,400,2935,954,175,375,662,640,593,1320,345,,,,,504,,,,315,,,253,,,197,418
"Monday, 31 May 2021",1991,2897,2463,3309,480,141,2658,1754,898,197,1403.797475,1374,1021,39,,,95,17,441,460,3036,885,911,770,163,237,,1500,604,1008,801,493,21,280,626,1643,531,103,184,933,557,731,812,471,,,,,706,,1441,,562,,,324,,,286,500
"Tuesday, 1 June 2021",2037,3562,2447,3958,506,175,3054,1845,1008,197,1660.684628,1469,908,768,,,118,21,743,571,2150,1118,975,821,180,241,,1609,716,999,906,559,24,312,658,1803,566,238,260,1056,592,874,843,539,,,,,760,,1314,,678,,,364,,,296,505
"Wednesday, 2 June 2021",1951,3511,2287,3895,551,37,2810,1807,944,171,1571.812053,1363,146,1563,,,102,27,648,655,2050,1001,864,832,162,240,,1391,686,946,976,506,23,323,639,1571,566,363,237,1073,546,860,864,509,,,,,754,,694,,614,,,376,,,314,533
"Thursday, 3 June 2021",1312,2537,1612,2847,379,92,1648,1392,664,93,1229.944553,1383,34,1187,,,66,10,512,513,1377,704,667,521,109,178,,794,487,701,660,344,19,258,475,1050,381,200,192,802,387,670,611,409,,,,,574,,666,,501,,,284,,,229,427
"Friday, 4 June 2021",1587,3031,1882,3232,439,136,2695,1650,845,151,1287.679292,1269,50,1586,,,78,18,722,664,1966,936,842,674,155,204,,1097,603,921,792,457,13,242,534,1556,502,630,191,947,494,677,814,494,,,,,673,,965,,481,,,366,,,333,596
"Saturday, 5 June 2021",1864,2557,1940,2782,926,128,3745,1565,1033,236,896.5102174,1112,494,944,,,107,15,730,629,2920,1014,1267,903,178,300,,1701,991,919,817,386,10,209,350,2760,783,183,281,587,545,580,1121,371,,,,,445,,898,,288,,,273,,,217,588
"Sunday, 6 June 2021",2029,1635,4052,1701,551,181,3724,1526,1118,319,1181.291683,1198,721,783,,,142,26,1577,1191,3082,1040,1046,1151,258,268,,2045,1193,995,876,402,14,231,484,4311,890,685,297,713,516,628,1068,355,,,,,512,,3481,2124,262,,,235,,,259,605
"Monday, 7 June 2021",1944,2825,2223,3195,497,146,2570,1696,914,134,1329.196408,1226,790,854,,,86,16,662,544,1984,880,971,763,149,242,,1479,572,929,767,449,17,279,621,1751,478,671,139,903,522,700,883,471,,,,,635,,1329,1001,532,,,359,,,298,494
"Tuesday, 8 June 2021",1855,3405,2389,3822,458,155,2392,1793,969,172,1558.189249,1288,1113,855,,,81,11,741,756,2083,1083,999,759,171,253,,1288,650,945,913,507,17,336,644,1607,574,497,216,1022,546,829,807,554,,,,,741,,1093,1229,651,,,394,,,308,489
"Wednesday, 9 June 2021",1279,1543,1508,1784,303,55,1859,864,602,67,886.7796434,1282,584,584,,,52,9,327,247,1451,447,582,311,61,149,,824,285,607,378,376,28,182,328,1272,210,70,118,573,383,480,617,299,,,,,426,,636,366,341,,,280,,,208,382
"Thursday, 10 June 2021",1840,2872,1954,3279,440,102,2367,1526,840,156,1409.635819,1639,1051,675,,,103,17,733,577,1947,841,802,626,133,266,,1113,535,823,795,481,12,277,519,1563,413,118,194,861,526,721,813,473,,,,,655,,1006,799,505,,,331,,,334,506
"Friday, 11 June 2021",1422,2808,1749,3164,392,108,3114,494,630,134,1276.651308,1258,1159,608,,,76,15,870,679,1849,828,705,591,128,210,,986,574,886,759,380,9,285,471,1446,517,93,166,881,517,677,792,424,,,1051,558,680,,916,929,445,,,359,,,300,578
"Saturday, 12 June 2021",1636,2056,1883,2243,732,111,3550,1375,897,181,812.1785761,1121,1068,725,,,104,17,1070,763,2621,881,1260,722,145,325,,1626,669,912,701,537,11,175,272,2661,800,135,189,526,491,426,1048,290,,,5327,2017,408,,1933,1693,234,,,295,,,227,789
"Sunday, 13 June 2021",2293,2838,2601,3474,541,132,4216,1742,957,253,945.8117923,1169,1980,851,,,129,13,1441,1083,3228,1185,1114,1003,194,308,,2176,1033,919,742,388,11,248,431,3362,863,213,314,876,607,595,1202,334,,367,5412,3170,614,,2789,2501,358,,,284,,,,
"Monday, 14 June 2021",1938,2693,2152,3001,474,130,3458,812,844,163,1359.68554,1433,1013,733,,,103,25,628,440,2035,886,846,679,131,225,,1351,562,878,713,476,12,275,540,1601,481,126,160,820,493,676,966,429,,920,4342,2997,616,,944,741,509,,,289,,,,
"Tuesday, 15 June 2021",1763,2924,2209,3332,444,136,2535,1669,828,125,1309.086555,1189,1092,720,,,87,11,605,600,1734,835,797,550,133,185,,1300,574,885,685,505,13,302,611,1352,387,132,200,875,492,758,828,478,,989,3563,2999,652,,695,650,596,,,326,,,,
"Wednesday, 16 June 2021",1793,3296,2135,3494,451,141,2625,1654,919,161,1455.045165,1483,1155,745,,,86,20,770,627,1989,891,929,737,155,238,,1417,556,917,801,1707,33,292,596,1614,449,167,148,895,507,729,857,474,,944,4292,3199,681,,810,813,518,,,352,,,,
"Thursday, 17 June 2021",1919,2878,2196,3182,435,138,2531,1794,942,175,1457.639984,1480,1144,1009,,,111,23,685,562,1964,931,889,684,122,191,,1279,621,858,805,486,24,242,587,1679,466,181,66,947,524,785,787,521,,974,4278,3261,701,,833,716,527,,,376,,,204,383
"Friday, 18 June 2021",1494,2916,1758,3351,386,111,2593,1491,748,135,1339.575687,1117,1194,684,,,89,8,854,715,1725,942,733,637,109,208,,1029,592,840,755,313,7,235,486,1549,510,83,62,910,505,690,853,411,,739,4212,3233,681,,756,902,498,,,390,,,333,617
"Saturday, 19 June 2021",1502,1867,1779,2074,799,99,3143,1144,828,152,719.4137707,885,1107,775,,,95,7,734,635,2530,853,1347,720,135,281,,1470,694,780,588,322,14,192,311,2368,568,208,186,569,501,449,993,290,,389,3530,1181,449,,1089,1036,257,,,288,,,290,629
"Sunday, 20 June 2021",2110,2554,2493,2591,532,132,3891,1565,1035,333,888.0770532,966,1183,954,,,135,16,1187,952,3221,1068,1114,957,199,342,,2019,1000,954,790,390,16,225,430,3186,836,252,286,584,572,546,1298,358,,586,5728,2360,465,,2035,2164,289,,,220,,,,
"Monday, 21 June 2021",1958,2785,2227,3117,491,146,2694,1599,935,146,1297.409866,1172,1032,717,,,97,18,585,518,2033,934,909,748,159,239,,1367,615,946,752,369,14,278,601,1751,499,247,119,934,511,768,821,473,,956,4140,3205,688,,765,746,606,,,318,,,,
"Tuesday, 22 June 2021",1933,3468,2381,3851,503,149,2660,1845,944,179,1440.773656,1316,1269,779,,,90,10,669,643,2036,1083,1011,682,182,229,,1421,594,896,846,411,19,313,692,1746,571,179,176,974,547,871,840,520,,1112,4213,3475,703,,728,796,687,,,347,,,,
"Wednesday, 23 June 2021",1754,3008,2193,3364,451,136,2583,1733,949,149,1381.092802,1167,1201,793,,,136,20,648,626,1992,916,835,712,158,252,,1418,594,917,782,323,18,311,604,1714,501,271,121,887,497,790,793,478,,970,2859,1723,609,,685,843,586,,,392,,,,
"Thursday, 24 June 2021",1557,2460,1872,2739,418,128,2333,1531,803,127,1155.343486,1194,964,700,,,81,19,491,447,1807,735,714,486,105,172,,1035,502,729,643,332,20,263,466,1509,388,170,60,845,574,656,882,451,,741,4280,2562,649,,628,562,481,,,342,,,,
"Friday, 25 June 2021",777,1115,1101,1271,226,42,1400,736,342,45,625.3515554,928,522,516,,,54,5,209,171,1013,320,324,193,27,87,,476,211,390,277,147,6,139,164,832,201,43,51,441,371,286,537,220,,315,2826,1425,310,,354,276,180,,,238,,,,
"Saturday, 26 June 2021",1381,892,1682,996,726,62,2449,654,812,106,417.7659768,613,624,682,,,90,10,439,230,1896,379,1111,333,88,228,,1282,340,581,258,206,5,138,146,1771,275,223,102,310,478,277,891,180,,155,4402,1003,214,,803,423,112,,,280,,,,
"Sunday, 27 June 2021",2056,3121,2627,3130,623,171,4111,1921,1115,310,1154.046076,1031,1425,2044,,,100,21,1469,1028,3259,1139,1107,1214,230,325,,2041,1127,1020,989,344,14,209,420,3200,984,249,277,657,679,638,1380,407,444,556,5343,2680,496,,2013,2321,348,,,292,,,,
"Monday, 28 June 2021",1815,2585,2309,2924,504,162,2664,1606,967,185,1244.216061,1173,980,699,,,101,22,607,460,1979,880,883,658,179,320,,1363,615,899,690,523,12,309,561,1710,531,177,198,862,520,708,839,442,552,935,4161,2900,601,711,832,698,496,,,386,,,103,330
"Tuesday, 29 June 2021",1661,2587,2071,2788,551,129,1990,1445,1019,207,1256.541455,943,996,633,,,83,13,695,588,1674,735,892,662,129,282,,1454,605,826,726,358,23,246,537,1340,471,109,168,819,443,660,661,373,524,851,3267,2624,572,650,809,723,474,,,338,,,256,476
