Date,"A001, Bicentennial Bikeway, Auchenflower  _Pedestrian","A001, Bicentennial Bikeway, Auchenflower  _Cyclist","A019, Bicentennial Bikeway, Milton  _Pedestrian","A019, Bicentennial Bikeway, Milton  _Cyclist","A002, Bishop Street, Kelvin Grove  _Pedestrian","A002, Bishop Street, Kelvin Grove  _Cyclist","A023, Botanic Gardens, City  _Pedestrian","A023, Botanic Gardens, City  _Cyclist","A003, Ekibin Park, Greenslopes  _Pedestrian","A003, Ekibin Park, Greenslopes  _Cyclist","A004, Eleanor Schonell Br Cyclists, St Lucia  _Cyclist","A004, Eleanor Schonell Br Pedestrians, St Lucia  _Pedestrian","A005, Go Between Br Cyclists, South Brisbane   _Cyclist","A005, Go Between Br Pedestrians, South Brisbane  _Pedestrian","A006, Granville St Bridge, Herston  _Pedestrian","A006, Granville St Bridge, Herston  _Cyclist","A020, Gympie Rd (Marchant Park), Chermside  _Pedestrian","A020, Gympie Rd (Marchant Park), Chermside  _Cyclist","A007, Jack Pesch Bridge, Indooroopilly_Pedestrian","A007, Jack Pesch Bridge, Indooroopilly_Cyclist","A008, Kangaroo Point Bikeway, Kangaroo Point  _Pedestrian","A008, Kangaroo Point Bikeway, Kangaroo Point  _Cyclist","A009, Kedron Brook Bikeway, Lutwyche  _Pedestrian","A009, Kedron Brook Bikeway, Lutwyche  _Cyclist","A010, Kedron Brook Bikeway, Mitchelton  _Pedestrian","A010, Kedron Brook Bikeway, Mitchelton  _Cyclist","A011, Lambert Rd, Indooroopilly  _Cyclist","A021, Lores Bonney Riverwalk, Hamilton  _Pedestrian","A021, Lores Bonney Riverwalk, Hamilton  _Cyclist","A018, Macquarie Street, St Lucia  _Pedestrian","A018, Macquarie Street, St Lucia  _Cyclist","A017, Norman Creek Bridge, Norman Park  _Pedestrian","A017, Norman Creek Bridge, Norman Park  _Cyclist","A012, North Brisbane Bikeway (Mann Park), Windsor  _Pedestrian","A012, North Brisbane Bikeway (Mann Park), Windsor  _Cyclist","A013, Riverwalk, Newfarm  _Pedestrian","A013, Riverwalk, Newfarm  _Cyclist","A014, Schulz Canal Bridge, Nundah  _Pedestrian","A014, Schulz Canal Bridge, Nundah  _Cyclist","A022, Stanley Street, South Brisbane  _Cyclist","A016, Story Bridge East, Kangaroo Point  _Pedestrian","A016, Story Bridge East, Kangaroo Point  _Cyclist","A016, Story Bridge West, Kangaroo Point _Pedestrian","A016, Story Bridge West, Kangaroo Point _Cyclist","A024, Land Bridge ICB, Spring Hill  _Pedestrian","A024, Land Bridge ICB, Spring Hill  _Cyclist","A025, Maritime Museum, South Brisbane  _Pedestrian","A025, Maritime Museum, South Brisbane  _Cyclist","A026, Annerley Rd, South Brisbane  _Cyclist","A027, Kurilpa Bridge Tank Street, Brisbane City  _Cyclist","A028, Indooroopilly Riverwalk, Indooroopilly _Pedestrian","A028, Indooroopilly Riverwalk, Indooroopilly _Cyclist","A029, Lytton Road, East Brisbane _Cyclist","A200,_Cyclist City Link Cycleway (Edward St - Charlotte to Mary), City","A200,_Scooter City Link Cycleway (Edward St - Charlotte to Mary), City","A201,_Cyclist City Link Cycleway (Elizabeth St - Creek to Edward), City","A202,_Cyclist City Link Cycleway (Elizabeth St - Edward to Albert), City","A202,_Scooter City Link Cycleway (Elizabeth St - Edward to Albert), City","A203,_Cyclist City Link Cycleway (Victoria Bridge), City","A203,_Scooter City Link Cycleway (Victoria Bridge), City"
"Wednesday, 30 June 2021",2176,1365,1996,1343,739,107,1716,728,1417,219,553.3453078,702,516,557,,,166,11,669,352,2061,491,1275,721,170,388,,2185,500,916,415,424,12,243,245,1399,284,75,144,438,320,353,770,223,450,273,2630,1361,300,295,1060,592,184,,,225,,,197,191
"Thursday, 1 July 2021",1743,1150,1677,1213,573,116,1497,659,1112,149,506.6385526,635,491,545,,,110,6,601,362,1658,468,959,505,85,298,,1612,424,698,369,306,6,188,244,1140,294,68,104,330,285,273,636,204,311,287,1333,780,241,255,775,701,269,,,156,,,161,172
"Friday, 2 July 2021",1797,670,1661,720,517,57,1244,438,1102,114,340.5700898,603,289,515,,,131,8,462,165,1495,255,918,416,88,312,,1543,287,701,216,366,5,199,121,1119,179,46,81,217,317,226,538,143,396,156,,,163,182,866,315,165,,,134,,,146,143
"Saturday, 3 July 2021",1730,495,1885,532,398,35,1714,429,899,100,146.6073149,575,292,577,,,87,7,436,101,1577,170,604,234,77,318,,1211,194,643,127,269,6,139,55,1335,173,34,57,146,275,190,648,116,215,65,,,122,84,897,191,57,,,168,,,77,159
"Sunday, 4 July 2021",3172,4082,3556,3937,742,191,4848,2647,1501,490,1331.142522,1299,1659,1373,,,204,33,1571,1404,4453,1527,1700,1701,360,541,,3035,1597,1476,1207,521,15,299,562,3959,1276,211,428,807,681,808,1504,451,581,748,,,568,674,2282,2626,440,,,282,,,221,470
"Monday, 5 July 2021",2113,2697,2001,2860,581,173,2729,1621,1082,206,1261.731095,1192,1021,668,,,99,19,696,485,2231,916,984,833,245,312,,1612,750,1053,795,436,17,349,584,1860,557,136,192,821,486,761,831,417,566,819,,,578,606,936,798,498,,,261,,,253,562
"Tuesday, 6 July 2021",1918,3144,2278,3334,525,156,2759,1564,1129,202,1425.204738,1091,1207,768,,,126,11,875,633,2088,966,1032,731,182,316,,1669,634,993,852,390,15,353,618,1753,556,128,236,916,517,776,861,490,583,956,,,658,745,914,933,543,,,364,,,284,590
"Wednesday, 7 July 2021",2005,3076,2108,3384,537,146,2721,1659,1072,203,1241.621242,1152,1192,1104,,,117,23,743,636,2336,965,923,787,193,279,,1543,667,949,798,370,5,261,612,1672,590,193,174,841,471,783,813,450,669,852,,,563,708,846,860,563,,,368,,,307,694
"Thursday, 8 July 2021",1612,2746,2136,2982,520,122,2531,1630,851,158,1241.621242,1169,1069,772,,,123,10,676,458,1877,827,707,586,175,269,,1261,592,880,785,403,19,256,505,1590,533,175,154,824,445,715,789,464,590,727,,,570,659,790,590,470,,,379,,,254,671
"Friday, 9 July 2021",969,923,1226,1014,282,49,1390,608,567,78,476.7981257,1001,465,443,,,78,4,291,153,1077,304,424,229,59,141,,905,191,635,246,169,10,158,175,853,142,42,60,383,321,325,513,214,257,246,,,269,296,476,228,155,,,246,,,181,475
"Saturday, 10 July 2021",1658,2296,2147,2364,814,117,3304,1332,985,201,751.2003124,833,1157,729,,,97,10,817,698,2939,793,1246,623,103,251,,1442,808,941,637,360,13,212,328,2309,617,102,218,517,512,505,1000,356,427,376,,,427,405,1116,1101,297,,,265,,,194,538
"Sunday, 11 July 2021",2261,2513,2840,2566,709,195,3454,1547,1232,341,1076.850189,1208,1048,986,,,122,14,1072,813,3140,1157,1221,1312,,,,2188,1108,1056,816,431,16,316,646,2612,859,120,330,621,594,872,1138,487,504,602,,,448,719,1570,1463,399,,,286,,,,
"Monday, 12 July 2021",1912,2695,2143,2937,510,155,2263,1579,970,132,1292.220226,1184,972,730,,,101,15,605,486,1932,856,797,742,,,,1356,575,964,729,474,17,279,587,1509,427,103,148,908,449,663,720,415,659,944,,,616,698,792,620,525,,,331,,,,
"Tuesday, 13 July 2021",2114,3462,2418,3862,576,159,2593,1793,1176,,1558.837954,1455,1376,887,,,119,16,808,651,2154,1050,1037,813,,,,1594,723,996,861,588,34,342,693,1681,479,214,112,1023,536,827,782,493,824,1120,,,716,799,758,803,634,,,401,,,,
"Wednesday, 14 July 2021",1812,3249,2178,3524,508,129,2320,1855,1092,,1599.706365,1253,1178,834,,,115,21,765,666,1989,942,916,749,,,,1369,624,1021,929,515,17,345,614,1509,546,90,87,1061,514,836,813,452,754,1022,,,730,764,692,829,619,,,389,,,,
"Thursday, 15 July 2021",1879,2863,2119,3115,535,125,2135,1554,1144,,1369.416113,1299,1086,712,,,107,18,681,555,1736,854,838,662,,,,1406,559,845,802,463,22,449,590,1480,445,162,176,959,493,693,745,473,674,965,,,682,735,656,604,493,,,393,,,,
"Friday, 16 July 2021",1356,2720,1884,2896,385,102,1805,1394,825,,1225.403618,1049,1113,618,,,77,9,727,632,1535,785,643,512,,,,1103,450,842,711,366,15,348,478,1196,373,247,113,796,443,670,614,390,535,764,,,562,693,569,529,455,,,362,,,,
"Saturday, 17 July 2021",1777,2069,1956,2157,876,124,2716,1184,1230,,794.014838,832,1192,1423,247,59,93,12,764,736,2586,790,1109,640,,,,1302,597,883,634,309,6,239,298,2014,605,55,15,561,528,494,936,268,479,380,2064,482,428,351,827,918,219,,,288,,,,
"Sunday, 18 July 2021",2128,2922,2131,2931,615,188,3646,1761,1533,,1061.28127,1052,1257,1222,361,203,147,17,1039,930,3167,1137,1116,1091,,,,2091,1050,1020,1002,436,11,297,490,2976,954,275,264,636,562,665,1215,376,499,609,5168,2482,426,538,1259,1413,334,,,251,,,,
"Monday, 19 July 2021",2013,2907,2119,3242,496,139,2529,1663,1153,,1411.581934,1291,1061,787,397,473,118,11,606,495,2030,843,971,693,,,,1439,585,994,819,497,15,487,593,1596,542,206,94,919,512,688,848,402,826,951,3942,3042,658,748,587,634,536,,,353,,,,
"Tuesday, 20 July 2021",1843,3403,1983,3703,568,146,2678,1747,1079,,1569.217233,1701,1164,825,555,477,90,7,730,650,2056,1019,1005,701,,,,1673,580,896,849,538,15,446,654,1603,489,210,163,959,543,799,812,439,799,1131,4008,3300,691,845,892,711,586,,,301,,,,
"Wednesday, 21 July 2021",1619,3050,1881,3419,466,115,2473,1489,1019,,1315.573604,1250,1109,718,375,390,67,15,614,653,2027,807,740,574,,,,960,491,963,725,493,21,396,536,1425,412,380,153,576,458,771,812,406,754,916,4324,3242,462,779,532,713,555,,,328,,,,
"Thursday, 22 July 2021",1760,2946,1896,3313,481,139,2444,1527,1085,,1408.338409,1320,1135,807,346,418,110,17,710,511,1893,861,872,642,,,,1171,597,996,623,503,19,404,529,1487,419,236,86,869,473,737,794,415,725,936,3746,3062,670,726,715,621,499,,,363,,,,
"Friday, 23 July 2021",985,2383,1394,2617,291,86,1696,1120,586,,1066.47091,1014,966,599,228,310,49,9,771,709,1240,595,501,508,,,,700,366,763,498,328,15,245,390,992,330,165,119,694,358,523,574,301,527,652,3025,2494,501,561,480,584,388,,,306,,,,
"Saturday, 24 July 2021",1668,2126,2126,2200,904,116,3278,1351,1140,,799.2044774,945,1165,775,476,160,108,14,664,624,2649,891,1272,820,,,,1571,714,775,576,488,6,220,309,2246,664,140,197,571,608,473,1054,318,393,411,5665,2110,454,384,828,767,229,,,258,,,,
"Sunday, 25 July 2021",1870,2178,2033,2155,568,123,3065,1256,1208,,809.5837563,855,1071,753,223,162,94,10,845,694,2688,841,871,634,,,,1419,706,929,594,398,9,209,296,2224,746,195,245,486,519,458,1018,296,520,405,4752,1915,329,420,928,1076,261,,,200,,,,
"Monday, 26 July 2021",1938,2819,2126,3188,522,147,2366,1747,1069,,1635.385136,1773,1034,738,370,442,113,11,583,547,1939,934,918,766,,,,1422,620,1010,753,467,15,406,589,1545,482,172,108,960,500,689,695,431,775,954,4521,3247,676,750,703,697,535,,,305,,,,
"Tuesday, 27 July 2021",2079,3632,2266,3973,536,157,2709,1998,1201,,1798.858779,1770,1344,805,419,497,110,12,690,672,2155,1017,1010,767,,,,1360,685,1194,834,563,24,500,699,1572,548,210,110,1114,523,780,835,501,891,1117,5149,3688,794,898,747,689,621,,,356,,,258,339
"Wednesday, 28 July 2021",1923,3426,2128,3734,492,164,2554,1890,1237,,1770.315762,1839,1224,790,375,452,109,20,776,734,2191,953,928,783,,,,1389,661,1076,835,500,12,489,624,1423,579,174,160,1049,497,724,829,437,815,1040,5069,3613,758,757,731,847,569,,,412,,,393,534
"Thursday, 29 July 2021",1870,3198,2009,3434,494,133,2455,1800,1093,,1654.197579,1772,1197,742,366,426,88,17,722,633,1915,942,887,721,,,,1424,573,990,717,503,24,425,634,1580,506,143,107,1055,485,749,767,484,804,1037,4819,3400,741,829,606,731,552,,,372,,,409,524
"Friday, 30 July 2021",1490,3007,1704,3410,357,102,2324,1587,949,,1543.91774,1524,1391,1173,343,420,117,14,759,711,1785,893,729,684,,,,1165,647,1033,724,472,16,370,541,1440,519,78,35,958,513,733,830,440,742,885,4596,3163,680,778,562,663,492,,,366,,,406,557
"Saturday, 31 July 2021",1726,2327,1734,2333,843,107,2517,1139,1405,,926.3506443,813,1055,636,450,187,118,12,667,756,2378,804,1357,901,,,,1733,785,965,685,462,9,293,295,1795,695,93,110,584,421,533,801,288,615,412,3627,2107,439,390,703,911,277,,,259,,,252,274
"Sunday, 1 August 2021",2836,2637,2666,2630,921,248,3048,2067,2452,,1004.195236,1081,1182,990,413,214,218,45,933,902,3502,1202,1924,1544,,,,3294,1519,1321,841,649,17,449,405,2482,1019,48,7,599,530,672,1086,354,697,324,4286,2194,425,348,1165,1392,315,,,212,,,208,132
"Monday, 2 August 2021",2562,1792,2302,1854,813,171,2011,1172,2031,,740.1723285,736,790,607,,,189,31,603,434,2460,726,1539,920,,,,2705,717,957,475,563,22,471,298,1608,527,97,43,506,430,456,821,292,570,379,3124,1729,347,358,840,579,274,,,207,,,244,191
"Tuesday, 3 August 2021",2756,2128,2429,2041,817,149,2158,1378,2253,,831.6397241,712,863,760,,,233,19,697,604,2624,824,1756,1061,,,,2842,805,1072,562,561,23,474,388,1715,523,104,43,532,424,520,937,328,546,426,3305,1984,369,429,870,747,312,,,230,,,234,174
"Wednesday, 4 August 2021",2512,1878,2106,1918,828,133,2161,1224,2211,,747.9567877,676,806,677,,,183,23,671,512,2811,834,1796,921,,,,2319,799,1081,487,621,19,442,300,1957,565,137,63,476,412,509,931,317,562,362,3358,1877,343,326,884,635,325,,,219,,,214,191
"Thursday, 5 August 2021",2747,2091,2425,2165,953,157,2232,1152,2301,,856.2905115,788,920,899,,,208,27,706,607,2963,870,1776,1035,,,,2623,819,1127,592,649,24,500,354,2136,587,189,103,493,455,527,991,327,662,442,3543,1900,322,391,1011,781,306,,,266,,,231,198
"Friday, 6 August 2021",2710,2251,2444,2283,816,183,2381,1293,2325,,884.1848236,856,1028,826,,,203,33,873,629,3104,962,1633,1147,,,,2811,1004,1142,604,607,14,452,363,2093,675,240,77,563,449,594,974,359,587,392,3814,1974,380,418,1054,850,368,,,245,,,211,207
"Saturday, 7 August 2021",3186,3371,3248,3561,1213,291,3724,2352,3018,,1427.799557,1283,1676,1431,,,262,47,1377,1224,4546,1563,2257,1898,,,,3835,1855,1399,1028,834,21,581,466,3306,1313,19,3,764,786,934,1702,529,683,509,5555,2992,496,504,1548,1868,536,,,302,,,279,131
"Sunday, 8 August 2021",2919,3587,2886,3714,1116,314,3588,2517,2696,,1424.556033,1195,1706,1175,,,243,30,1360,1298,4354,1822,1970,2050,,,,3428,1757,1301,1108,777,49,502,507,2894,1348,237,132,829,743,947,1580,508,758,531,5900,3275,522,523,1494,1874,544,,,255,,,205,251
"Monday, 9 August 2021",1549,1146,1479,1279,416,71,1509,710,1088,,501.4489132,761,524,586,,,127,13,304,152,1494,410,775,418,,,,1247,322,688,256,391,8,268,348,1128,225,99,59,445,388,381,663,251,459,433,2569,1340,309,334,432,236,239,,,202,,,249,362
"Tuesday, 10 August 2021",1983,2750,2224,2874,586,122,2210,1459,1337,,982.1392685,834,1119,724,,,155,34,674,523,2007,918,1086,856,,,,1633,632,1012,607,603,30,418,521,1371,496,120,189,822,463,678,768,437,749,785,,,563,625,670,563,411,,,303,,,287,392
"Wednesday, 11 August 2021",1948,2528,2082,2727,505,116,2080,1381,1290,,913.3765456,837,1077,717,,,90,21,626,546,2042,802,1031,827,,,,1736,566,1000,608,530,19,359,522,1330,456,140,179,772,488,634,725,411,772,751,,,498,652,689,652,448,,,289,,,334,439
"Thursday, 12 August 2021",2036,2860,2195,3090,602,142,2207,1568,1235,,1020.41286,781,1209,750,,,111,16,712,546,2076,922,1108,832,,,,1670,756,924,601,525,17,370,536,1484,524,55,18,894,456,659,777,460,784,782,,,573,640,653,680,418,,,342,,,380,484
"Friday, 13 August 2021",1425,2755,1670,2924,416,117,1981,1489,935,,989.2750228,662,1251,721,,,78,16,789,766,1712,830,764,798,,,,1253,653,756,606,391,19,279,483,1144,606,72,11,828,430,641,637,379,547,697,,,548,636,628,715,426,,,350,,,350,421
"Saturday, 14 August 2021",1993,2772,2123,2815,726,161,3063,1890,1304,,930.8915788,801,1263,863,,,129,15,928,827,2934,1010,1220,1186,,,,2017,1048,918,726,398,16,218,393,2197,764,27,6,575,609,611,1229,383,576,465,,,467,471,971,1039,278,,,314,,,296,558
"Sunday, 15 August 2021",2230,3545,2448,3626,656,232,3564,2563,1484,,1128.097878,992,1501,840,,,146,21,1126,1138,3423,1393,1091,1597,,,,2351,1291,1126,960,433,18,317,524,2645,1085,26,15,746,627,712,1194,461,774,643,,,549,538,1346,1735,401,,,211,,,228,391
"Monday, 16 August 2021",2080,2732,2254,2980,563,168,2151,1818,1298,,1415.474164,1394,1121,689,,,152,16,629,536,2217,841,1073,751,,,,1624,640,1063,711,543,17,377,571,1369,506,60,4,937,471,648,733,395,791,810,,,642,699,837,682,442,,,306,,,378,467
"Tuesday, 17 August 2021",2198,3518,2147,3670,543,150,2565,1947,1571,,1658.738514,1588,1350,732,,,119,27,784,791,2466,1022,1160,942,,,,1868,767,1155,882,585,28,490,656,1804,590,87,46,1070,447,755,847,443,791,1028,,,705,859,828,874,594,,,338,,,372,500
"Wednesday, 18 August 2021",1769,2990,1942,3228,503,122,2142,1395,1092,,1401.85136,1440,1171,679,,,77,26,727,704,1763,794,777,617,,,,1160,515,957,735,491,14,342,558,1343,386,153,208,933,422,677,831,424,848,851,,,649,716,623,682,494,,,346,,,309,480
"Thursday, 19 August 2021",1947,3145,2337,3455,552,148,2315,1731,1180,,1484.885592,1581,1289,779,,,140,16,802,773,2107,972,1018,791,,,,1456,632,1027,807,523,16,405,559,1420,537,160,110,1013,423,700,768,424,842,862,,,699,749,784,782,502,,,374,,,379,503
"Friday, 20 August 2021",1596,3239,2027,3457,418,121,2359,1883,1082,,1508.238969,1383,1441,761,,,110,17,899,874,1975,962,821,789,,,,1461,685,1018,836,586,24,347,562,1382,577,114,27,964,439,703,783,415,861,845,,,668,697,732,753,465,,,378,,,389,579
"Saturday, 21 August 2021",1880,3094,2330,3239,827,156,3349,2064,1186,,1058.037746,891,1492,915,,,127,28,822,963,3146,1187,1205,1041,,,,1970,1169,1059,824,402,8,296,432,2445,928,76,26,715,561,733,1170,452,544,583,,,556,555,868,1127,347,,,289,,,326,664
"Sunday, 22 August 2021",2140,3333,2250,3446,606,185,3280,2408,1393,,1120.313419,1162,1461,1038,,,134,30,871,1024,3415,1365,1063,1394,,,,2172,1316,1121,936,409,19,352,495,2714,1097,66,163,771,553,655,1129,442,634,610,,,511,608,1198,1255,398,,,248,,,269,457
"Monday, 23 August 2021",2071,3106,2048,3431,553,154,2483,1915,1275,,1614.626578,1638,1189,737,,,133,17,654,566,2172,980,992,769,,,,1659,672,1119,751,516,18,406,688,1560,542,18,1,1000,499,712,758,451,881,996,684,259,725,773,698,721,606,,,349,,,393,501
"Tuesday, 24 August 2021",1717,2359,1773,2679,486,115,2176,1473,972,,1318.817129,1566,900,789,,,81,15,401,428,1685,731,842,529,,,,1268,419,895,547,475,28,359,526,1259,376,85,10,879,404,626,722,424,705,897,4353,2777,595,675,461,429,496,,,335,,,289,416
"Wednesday, 25 August 2021",1899,3487,2164,3655,504,120,2684,1791,1140,,1712.581023,1758,1342,798,,,137,19,770,701,2100,1017,973,705,,,,1425,585,1123,848,538,18,477,651,1578,542,149,56,1116,552,780,902,515,894,1015,5116,3813,778,825,650,832,585,,,404,,,434,566
"Thursday, 26 August 2021",1928,3278,2195,3622,549,139,2443,1749,1308,,1578.947807,1892,1278,785,,,115,13,657,693,2017,893,852,724,,,,1247,660,998,807,513,15,449,591,1545,509,222,124,1038,501,744,824,500,1003,956,4840,3324,707,769,656,708,549,,,411,,,393,549
"Friday, 27 August 2021",1532,3201,1911,3427,489,126,2306,1661,1027,,1525.754002,1488,1407,829,,,116,17,859,795,1759,861,812,682,,,,1294,627,995,745,484,17,371,558,1642,538,610,73,928,505,727,779,425,946,842,4623,3164,701,751,591,737,507,,,353,,,360,621
"Saturday, 28 August 2021",1714,2650,2094,2770,756,121,3029,1616,1078,,965.9216452,1006,1222,824,,,146,20,758,774,2845,1014,1054,893,,,,1673,960,1047,712,368,9,304,374,2283,790,1572,172,613,540,568,1025,368,399,482,5147,2454,449,470,716,787,300,,,266,,,270,591
"Sunday, 29 August 2021",2076,2967,2244,2976,595,162,3456,1697,1231,,1000.951712,1045,1241,855,,,124,29,829,891,3093,1157,1018,1154,,,,2048,1027,1015,802,403,19,278,449,2362,939,450,208,608,586,661,1206,394,401,484,5363,2561,425,459,1030,1207,329,,,255,,,237,482
"Monday, 30 August 2021",2085,3081,2281,3463,503,146,2391,1823,1220,,1504.34674,1583,1166,732,,,133,15,558,556,2148,973,900,740,,,,1632,659,986,755,512,15,432,694,1715,476,24,14,969,478,669,742,458,785,1048,4967,3357,674,823,689,581,587,,,321,,,380,512
"Tuesday, 31 August 2021",1987,3902,2102,4124,589,162,2554,2086,1232,,1781.343746,1726,1424,872,,,111,24,717,784,2134,1091,971,835,,,,1659,758,1114,951,565,25,448,738,1558,536,116,14,1152,500,780,918,524,898,1134,5160,4037,770,896,740,813,634,,,397,,,413,549
"Wednesday, 1 September 2021",1991,3725,2057,4039,489,142,2615,2227,1141,,1834.53755,1706,1456,701,,,129,36,729,824,2051,1072,975,857,,,,1656,728,1059,860,529,21,452,638,1544,535,45,34,1183,552,819,748,487,874,1057,5046,4095,839,862,781,889,661,,,406,,,413,605
"Thursday, 2 September 2021",1900,3318,1949,3721,528,152,2454,2035,1157,,1704.796564,1791,1325,686,,,103,18,694,634,2112,1052,923,678,,,,1450,655,915,784,531,22,432,574,1363,526,100,13,1077,463,738,690,485,891,1002,4819,3707,770,811,653,700,584,,,408,,,401,544
"Friday, 3 September 2021",1328,2668,1473,2851,440,117,2133,1518,886,,1290.274112,1365,1131,551,,,119,21,619,506,1483,777,645,583,,,,1047,496,724,613,321,11,273,454,1203,484,133,19,965,447,596,695,424,598,679,4468,3131,703,645,436,505,401,,,336,,,380,687
"Saturday, 4 September 2021",1666,2556,2006,2617,754,135,3061,1731,1141,,1043.766237,1051,1290,1010,,,156,48,799,742,2728,1043,1283,818,,,,1613,921,870,665,590,14,219,360,2082,745,79,14,683,644,566,1327,413,505,431,5955,2537,474,517,818,934,320,,,267,,,316,742
"Sunday, 5 September 2021",1632,2453,1738,2482,430,117,2727,1606,894,,861.480151,780,1000,594,,,82,17,681,738,2655,910,704,904,,,,1493,842,838,654,295,8,201,288,2153,730,156,8,513,489,511,1423,337,379,414,5225,2175,413,389,724,1038,253,,,166,,,169,428
"Monday, 6 September 2021",2102,2996,2117,3300,556,165,2559,1888,1176,,1599.05766,1674,1251,799,,,101,19,649,476,2139,930,968,714,,,,1730,606,1085,776,529,24,462,639,1642,483,6,5,964,478,723,785,500,818,955,4223,3033,688,787,703,622,548,,,351,,,338,510
"Tuesday, 7 September 2021",2089,3898,2491,4209,551,162,2723,2148,1289,,1841.0246,1747,1488,875,,,130,17,750,808,2181,1158,966,815,,,,1724,661,1107,858,559,27,474,710,1852,593,88,5,1130,530,807,770,551,892,1211,,,795,968,699,769,614,,,388,,,388,584
"Wednesday, 8 September 2021",2006,3741,2450,3941,495,148,2522,2111,1232,,1802.751009,1751,1403,754,,,97,19,717,747,2081,1076,907,844,,,,1507,687,1107,878,561,23,457,665,1610,514,213,27,1168,527,808,767,530,778,1121,,,832,935,743,709,624,,,435,,,464,600
"Thursday, 9 September 2021",2085,3345,2230,3618,513,181,2629,1981,1235,,1665.874268,1728,1375,716,,,100,22,680,727,2162,1078,929,794,,,,1531,692,1015,834,509,19,379,674,1715,535,207,88,1073,538,827,738,561,833,1112,,,759,881,672,633,620,,,407,,,427,592
"Friday, 10 September 2021",1490,3294,1862,3589,409,138,2331,1813,783,104,1574.406872,1492,1481,604,,,98,16,794,801,1907,971,731,771,,,,1327,632,884,776,463,16,318,546,1510,541,68,16,999,548,747,686,448,707,920,,,750,802,704,601,480,,,393,,,433,727
"Saturday, 11 September 2021",1698,2524,1808,2707,645,120,2837,1786,346,185,1061.929975,1096,1412,713,,,78,20,657,746,2721,952,1158,903,,,,1551,935,923,741,362,8,276,411,2242,778,88,12,649,438,506,867,386,473,567,,,455,503,760,763,302,,,285,,,268,666
"Sunday, 12 September 2021",2053,3004,2110,3059,507,146,5331,1963,313,361,1094.365222,971,1316,730,,,83,14,825,933,3016,1203,1025,1062,,,,1782,1221,899,830,413,22,243,455,4105,817,134,110,631,571,636,948,396,472,571,,,469,579,938,1143,398,,,272,,,224,490
"Monday, 13 September 2021",2062,2970,2176,3286,500,163,2125,1914,415,180,1506.941559,1507,1167,626,,,109,16,531,526,1952,957,900,638,,,,1486,679,993,727,486,24,365,650,1502,538,333,65,1000,471,705,612,472,1036,1013,,,736,792,809,701,560,,,347,399,346,398,528
"Tuesday, 14 September 2021",1896,3862,2103,4136,526,153,2734,2247,537,185,1822.212157,1541,1446,786,,,85,17,740,746,2224,1256,966,717,,,,1386,610,1111,882,532,28,458,696,1761,575,167,64,1127,457,815,836,538,916,1175,,,769,933,713,631,671,,,420,407,418,456,559
"Wednesday, 15 September 2021",2013,3603,2428,3885,563,147,2540,1956,475,196,1718.419367,1598,1455,815,,,85,29,740,707,2221,1072,860,734,,,,1413,675,1059,851,475,20,433,637,1670,555,73,17,1033,518,810,810,499,787,1090,,,763,922,707,800,632,,,385,419,411,438,634
"Thursday, 16 September 2021",1988,3460,2267,3832,498,149,2458,1911,509,186,1704.147859,1678,1395,759,,,110,25,761,726,2137,1085,948,739,,,,1567,667,982,744,513,24,400,650,1627,576,147,16,1103,504,746,763,478,829,1017,,,758,860,699,695,585,,,397,515,306,443,606
"Friday, 17 September 2021",1616,3335,1966,3632,407,144,2329,1959,379,166,1578.299102,1354,1441,726,,,84,12,832,814,1901,929,770,832,,,,1345,677,921,801,376,12,310,602,1623,600,43,4,1030,485,691,746,450,685,843,,,704,832,590,627,471,,,423,635,236,443,775
"Saturday, 18 September 2021",1695,2818,2057,3028,755,130,3414,1818,308,233,1013.92581,844,1504,1134,,,87,16,785,836,2714,1115,1186,901,,,,1536,897,807,798,337,8,252,371,2261,797,95,48,691,534,549,952,342,425,597,,,517,565,704,926,326,,,310,508,210,304,711
"Sunday, 19 September 2021",1948,2925,2116,2958,471,157,3155,1980,270,276,1095.662632,929,1289,786,,,121,14,704,862,2891,1169,899,1076,,,,1958,1195,915,797,557,20,268,438,2462,948,148,157,629,487,676,949,344,450,564,,,463,511,858,1047,363,,,235,427,163,278,614
"Monday, 20 September 2021",2114,2857,1950,3328,534,190,2568,1913,329,238,1406.392295,1539,1263,639,,,145,22,472,443,2219,1020,846,729,,,,1643,615,870,751,368,34,395,619,1736,544,96,25,916,423,713,700,479,681,957,,,654,761,655,602,514,,,412,620,196,414,725
"Tuesday, 21 September 2021",780,1916,1765,3623,536,154,2469,1984,444,192,1602.949889,1484,1289,645,,,92,19,542,688,2155,989,800,563,,,,1115,626,866,846,378,30,405,643,1560,526,52,77,1033,460,739,689,495,771,1024,,,697,838,503,689,511,,,380,411,316,438,602
"Wednesday, 22 September 2021",,,2288,3552,504,166,2748,2038,445,173,1588.029676,1677,751,1318,,,126,15,628,588,2181,1126,852,689,275,177,623,1493,682,1085,823,398,29,369,571,1769,586,100,26,1052,466,754,826,483,626,962,0,0,730,838,698,716,510,,,407,428,440,485,736
"Thursday, 23 September 2021",,,2214,3693,460,161,2792,2125,422,230,1577.650397,1648,723,1383,,,100,26,739,577,2226,1141,824,754,270,179,,1455,695,1060,797,388,15,381,634,1876,624,300,35,1083,502,801,789,473,845,939,,,772,844,684,672,1542,,,439,477,426,481,711
"Friday, 24 September 2021",,,1959,3633,428,120,2637,1866,344,202,1463.478329,1347,784,1556,,,100,16,791,725,2008,1012,817,719,254,174,,1532,706,914,828,359,26,318,482,1734,676,16,1,1026,48,1069,37,7,587,829,,,703,784,618,662,423,,,446,513,456,480,799
"Saturday, 25 September 2021",,,3031,3112,738,117,3745,1625,269,172,939.9734479,833,1147,1672,253,66,88,25,600,813,2302,1034,935,809,278,150,,1782,813,803,684,305,11,212,366,2279,679,109,77,712,113,805,22,17,392,486,,,615,602,587,734,413,,,282,372,384,587,903
"Sunday, 26 September 2021",,,1529,2603,447,112,2898,1601,178,269,867.3184954,834,888,1129,365,209,85,12,595,777,2625,922,843,939,252,238,,1732,873,795,688,293,13,197,353,1821,698,89,6,580,118,606,578,255,388,420,,,454,447,623,813,294,,,238,297,257,216,553
"Monday, 27 September 2021",,,1804,2553,446,138,2096,1633,431,157,1045.712352,1069,755,931,397,479,91,15,383,335,1631,760,733,404,251,122,,1397,497,808,485,264,19,350,451,1322,391,18,1,818,389,630,760,358,502,730,,,564,609,464,347,452,,,350,364,367,362,550
"Tuesday, 28 September 2021",,,2096,3718,492,160,2552,2193,473,232,1583.488741,1166,877,1399,559,474,97,10,731,635,2058,1061,883,777,291,207,,1619,772,1064,813,384,29,423,643,1382,548,211,64,1024,507,780,790,534,693,1004,,,702,797,644,739,572,,,407,414,428,436,718
